video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"YBAn0chQEAU","蔡依林 Jolin Tsai X 頑童MJ116「辣台妹 / Play 我呸 / 幹大事」Official Live Video","2020-11-26T12:00:08Z","UCZxdOVXIBEnJUQkhZgeOTTg","蔡依林 Jolin Tsai","10","20.27.11","蔡依林|Jolin Tsai|Jolin|MV|jolin|jolin tsai|ugly beauty|World Tour|蔡依林演唱會|蔡依林 mv|jolin 蔡依林|Live Clip|Ugly Beauty World Tour|蔡依林 live|jolin tsai live|蔡依林 Ugly Beauty 巡迴演唱會|蔡依林 Ugly Beauty|蔡依林 巡迴演唱會|Ugly Beauty世界巡迴演唱會|頑童 MJ116|頑童|MJ116|瘦子|E-SO|小春|Kenzy|大淵|Muta|周文傑|陳昱榕|林睦淵|辣台妹|Hot chick|幹大事|Big thing|蔡依林 頑童|蔡依林 MJ116|呸|蔡依林 呸|呸 PLAY|jolin play 演唱會|PLAY我呸","221270","12624","81","830","https://i.ytimg.com/vi/YBAn0chQEAU/default.jpg","False","False","鳥兒映像製作有限公司Birdy Productions.導演 Director｜邱柏昶 Birdy Nio  導演助理 Director Assistant｜蔡幸伶 Hsing Lin Tsai製片Producer｜石芳綺 Kiki Shih執行製片Line Producer｜吳浩瑜 Coal Wu攝影 Cameraman｜黃柏勳 Bo Syun Huang莊竣瑋 Chun Wei Chuang李金勳 Joseph Lee陳俊甫 Jun fu Chen 郭彥澤  Yen Ze Kuo邱柏昶 Birdy Nio  賴禹諾 Yukno剪接師 Editor｜黃柏勳 Bo Syun Huang標準字設計 Font Design ｜盧冠瑾 Gwen Lu♬ 數位收聽《Ugly Beauty》 : https://jolin.lnk.to/UglyBeauty🔔 訂閱蔡依林頻道 : https://sonymusic.pse.is/jolin・更多蔡依林消息 ・蔡依林官方臉書:https://www.facebook.com/hoo.jcai蔡依林官方Instagram: https://www.instagram.com/jolin_cai/Sony Music Taiwan CPOP - 華語粉絲團https://www.facebook.com/SonymusicTaiwanCPOP/Sony Music Taiwan CPOP - Instagramhttps://www.instagram.com/sonymusic_taiwan/#蔡依林 #頑童MJ116"
"y6gfSb_jB2c","【七月半MV】林森北路 Linsen N. Rd (Official Music Video)","2020-11-25T11:30:10Z","UC_XFMVRz5qFH8X-b7cOspZg","七月半SevenFat","10","20.27.11","HOWHOW|阿傑|廉傑克曼|馬叔叔|蔡阿嘎|蔡哥|七月半|七胖","193652","5346","46","697","https://i.ytimg.com/vi/y6gfSb_jB2c/default.jpg","False","False","走在林森北路思考人生的路一步一步 總有一天 會成功.......七月半 創作 X 董事長樂團 製作殷振豪 執導 X 鄭有傑、田中千繪 領銜主演七月半『夜露思苦』首張全創作專輯線上聽：https://ffm.to/sevenfat_yoroshiku【七月半[夜露思苦YOROSHIKU]首場演唱會】► 地點：Zepp New Taipei (新莊宏匯廣場8樓)► 時間：2020/12/05 (六) 7PM ► 這邊買票：https://tixcraft.com/activity/detail/20_YOROSHIKU林森北路 (FEAT.董事長樂團)走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來多麼艱苦一步一步 總有一天會成功無息無聲 坐一班北上的火車   孤單人影不敢來想起故鄉父母和世大 一個人要去台北生活天頂月娘 照著阮孤單的身命  無依無靠目一眨馬上 要三十多多 就算無錢 又無伴 無地位 天注定 不敢哭出聲走在林森北路 林森北路 找不到人生的路走在人生的路 人生的路 看不到茫茫前途以為自己有法度 墊底台北打拼走闖才知阮的幸福 阮的希望 就要忍受無奈寂寞走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來有多艱苦一步一步 總有一天會成功那通電話 阿母對阮聲聲說著愛呷飯 著愛休息 健康才是你的毋通打壞身體 毋通每天到半夜有委屈心情 就緊返來咱這個家走在林森北路 林森北路 找不到人生的路走在人生的路 人生的路 看不到茫茫前途以為自己有法度 墊底台北打拼走闖才知阮的幸福 阮的希望 是父母的笑容走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來有多艱苦一步一步 總有一天會成功詞曲：七月半SevenFat製作人 Producer：董事長樂團（吉董）、米奇林MCKY 配唱製作人 Vocal Producer：董事長樂團（吉董）編曲 Arranger：蔡侑良Tsaiyuliang、董事長樂團、七月半SevenFat吉他 Guitar：董事長樂團（豪董）、馬叔叔Mashushu、蔡宜紘Tsai Brother貝斯 Bass：陳孜昊HowHow 和聲 Backing Vocal ：董事長樂團（剛董）鼓 Drum：張廉傑（阿傑RJ）錄音師 Recording Engineer： 葉斯偉、何政毅錄音室 Recording Studio： 這虎錄音室樂器指導Instrument Producer：劉宗霖(血肉果汁機) 樂器錄音師Instrument Recording Engineer：戴敬緯樂器錄音室Instrument Recording Studio：QAQ Production 鼓錄音師 Drum Recording Engineer：陳祺龍 Chris Chen鼓編輯 Drum Editor：森銘Gorden 鼓錄音室 Drum Recording Studio：112F Recording Studio混音師 Mixing Engineer：康小白 Shiro Kou 混音錄音室 Mixing Studio：白帕斯混音工作室 BYPASS Mixing Studio #殷振豪 #鄭有傑 #田中千繪 #董事長樂團 #七月半 #sevenfat #林森北路 #台語歌#夜露思苦  #Yoroshiku #演唱會 #蔡阿嘎 #馬叔叔 #Howhow #蔡哥 #阿傑► 訂閱七月半YouTube：https://pis.ee/SF_YT► 七月半Facebook：https://pis.ee/SF_FB► 七月半Instagram：https://pis.ee/SF_IG【七月半團員們's YouTube】HowHow：https://pis.ee/How_YT蔡阿嘎：https://pis.ee/Ga_YT馬叔叔：https://pis.ee/Ma_YT阿傑：https://pis.ee/Jay_YT蔡哥：https://pis.ee/Tsai_YT【七月半團員們's Facebook】HowHow：https://pis.ee/How_FB蔡阿嘎：https://pis.ee/Ga_FB馬叔叔：https://pis.ee/Ma_FB阿傑：https://pis.ee/Jay_FB蔡哥：https://pis.ee/Tsai_FB【七月半團員們's Instagram】HowHow：https://pis.ee/How_IG蔡阿嘎：https://pis.ee/Ga_IG馬叔叔：https://pis.ee/Ma_IG阿傑：https://pis.ee/Jay_IG蔡哥：https://pis.ee/Tsai_IG"
"g5idjxf4jHI","GOT7 Breath (넌 날 숨 쉬게 해) M/V","2020-11-23T08:58:12Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.27.11","JYP Entertainment|JYP|JB|마크|잭슨|진영|영재|뱀뱀|유겸|GOT7|갓세븐|mark|jackson|jingyoung|youngjae|bambam|yugyeom|제이비|갓세븐 제이비|갓세븐 마크|갓세븐 잭슨|갓세븐 진영|갓세븐 영재|갓세븐 뱀뱀|갓세븐 유겸|got7 jb|got7 mark|got7 jackson|got7 jinyoung|got7 bambam|got7 yugyeom|JYP TEASER|GOT7 TEASER|갓세븐 티저|GOT7 M/V|갓세븐 뮤직비디오|GOT7 MV TEASER|Breath of Love : Last Piece|Breath|Breath (넌 날 숨 쉬게 해)|LAST PIECE|The 4th Album","18555211","1342448","9314","269480","https://i.ytimg.com/vi/g5idjxf4jHI/default.jpg","False","False","GOT7 Breath (넌 날 숨 쉬게 해) M/VPre-order https://orcd.co/got7breathofloveFind GOT7 Breath(넌 날 숨 쉬게 해) onMelOn http://kko.to/OYImLQhDoApple Music https://apple.co/3fqbglySpotify https://spoti.fi/33qsvyD[GOT7 Official] http://got7.jype.comhttps://www.youtube.com/c/GOT7http://www.facebook.com/GOT7Officialhttp://www.twitter.com/GOT7Officialhttp://instagram.com/got7.with.igot7http://fans.jype.com/GOT7iTunes & Apple Music https://goo.gl/scRi53Spotify https://goo.gl/4V18XN#GOT7#GOT7_BreathofLove_LastPiece#GOT7_Breath#GOT7_LASTPIECECopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved"
"S6Kc7JIvrLs","洋蔥極短篇 | 愛吃蝦子 | 貨車幻想 | 男女代溝 | 女生神之手 | 手錶的心聲 | Onion Man","2020-11-22T12:07:28Z","UCJWBmkMzZHHJIpGYgIGm7mw","Onion Man 洋蔥與阿文 第二短廢片頻道","1","20.27.11","onionman|洋蔥|阿文|啾啾鞋|放火|小玉|聖結石|上班不要看|howhow|howfun|中國新說唱|冏星人|阿啾|啾啾妹|鹿人|這群人|展榮展瑞|阿滴|滴妹","392863","7698","138","1068","https://i.ytimg.com/vi/S6Kc7JIvrLs/default.jpg","False","False","現在的手錶都是拿來裝b的 沒人拿來看時間【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3EbOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://store.line.me/stickershop/pro...第一代阿文line貼圖:https://store.line.me/stickershop/pro...洋蔥私生活IG:https://www.instagram.com/onionman__/工作合作請洽：經紀人 圓圓Mail：yuan.chiang@weido.biz電話：(02)2370-0177手機：0938-807-032(非工作合作勿擾)運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅 中國新說唱 吳亦凡 那吾克熱第四期"
"3SxV7Ptq66w","超商11月新品試吃大會！食神駕到今天幾乎沒有雷 feat.告五人❤︎古娃娃WawaKu","2020-11-25T10:00:55Z","UCVw4CvsOUuVJpFyW_VPnIBQ","古娃娃WawaKu","22","20.27.11","開箱|試吃|美食|食物|食品|情侶|旅遊|vlog|food","131066","2636","80","175","https://i.ytimg.com/vi/3SxV7Ptq66w/default.jpg","False","False","想認真聽歌，這邊請：https://youtu.be/VpwAq7hiij0 便利商店女神 aka 味蕾達人💛什麼都買來吃吃看！給你最誠實的美食開箱！訂閱開啟小鈴鐺不錯過任何美食：http://bit.ly/2cjRHug🍟🍟🍟🍟🍟🍟🍟📺 上一部影片：娃喵交往五週年旅行：入住全台最頂級溫泉飯店「虹夕諾雅-谷關」，一晚台幣40000元https://youtu.be/ulntvoWKAi4娃娃在這裡✋🏻FB美食社團►http://bit.ly/2KjHjWVWA!COOKIES 曲奇訂購►http://bit.ly/343GsAN日常食物開箱在Facebook►http://bit.ly/2bNKszf私下生活互動在Instagram►http://bit.ly/wawakuigWA!COOKIES 🍪餅乾的相關問題，請至品牌粉絲專頁或是來信詢問喔【客服信箱】service@wacookies.com【粉絲專頁】https://www.facebook.com/Wacookies-112410036850287/"
"ZPl8xvYTo_c","獨家 青青親上火線 解釋說明事件 #事有希蹺","2020-11-24T10:00:09Z","UCqAYPUHgXuzsNlYNIzItfAQ","在不瘋狂就等死","23","20.27.11","在不瘋狂就等死|crazyrighnow|狂人娛樂|瘋狂概念|游否希|巴巴烙|本燙|唐婷婷|惡搞|爆笑|網紅|搞笑|唐羽玥|跟我一起|宅在家|StayHome|大內總管|小花朵|助理|翔翔|徐謀俊|巴三歲|草爺|西老闆|希老闆|韓老闆|含老闆|羅志祥|凱勒|愷樂|蝴蝶|蝴蝶姊姊|希老闆炫富日常|希老闆炫腹日常|真理褲|蔡阿嘎|蔡淘貴|蔡桃貴|皮卡丘|神奇寶貝|化妝|保養|娛樂|娛樂百分百|幕後花絮|重量級|眾量級|家寧|制服|性感|大腿|貧乳|大胸部|內褲|聞內褲|這群人|反骨|凡凡|酷炫|培根|館長|賓士|小牛|否希哥|過氣|過氣網紅|惡老闆|海皇|海王|星座|養生|小玉|放火|笑笑|聖結石|英雄聯盟|英雄日常|ANDY老師|CRAZYRIGHTNOW|國外|出國旅遊|旅遊|玩很大|綜藝玩很大|楊丞琳|紅隊|黃隊|黑隊|比賽|團康|綜藝大熱門|烏鴉|直播|鬼滅之刃|Jeff & Inthira|夾娃娃機|相信音樂|大麻|上班不要看|木曜四|木曜四超玩|雪碧|在不疯狂就等死|詐騙電話|瘋狂駕訓班|青青","112364","493","3617","636","https://i.ytimg.com/vi/ZPl8xvYTo_c/default.jpg","False","False","獨家 青青親上火線 解釋說明事件 #事有希蹺 日常生活都在這➡  @希老闆日常  ------------------------------------------------------------------------------------------工作邀約請洽否希哥の IG ： https://www.instagram.com/liu8g/信箱：miflower2020@gmail.com電話：0979200333  Line：crystalyen33 葉小姐隨時觀看最新影片➡https://goo.gl/grt1Lt ＃在不瘋狂就等死Facebook➡https://www.facebook.com/crazyrightnow/Instagram➡https://goo.gl/2prWHc＃記得訂閱並開啟小鈴鐺"
"MynMHLdvMhM","#57【谷阿莫Life】夜探整棟廢棄旅館，用老高的靈石測試有沒有狗斯特","2020-11-22T11:00:09Z","UCWI5T5awmyoUBw72aNcqadQ","谷阿莫Life","22","20.27.11","谷阿莫|電影|電影解說|濃縮|movie|原創|谷阿莫life|電影實驗|實驗|生活實驗","395043","8472","265","1282","https://i.ytimg.com/vi/MynMHLdvMhM/default.jpg","False","False","我是谷阿莫，這個頻道會放一些跟我的生活有關的影片，也可以到下面的其他頻道看其他作品。｜主 頻 道：https://goo.gl/5TpPdd｜副 頻 道：https://reurl.cc/6ROXb｜備用頻道：https://reurl.cc/Oo36y－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－那些電影裡的橋段都是真的嗎?｜第02集：被人拿斧頭追殺時能躲在門後多久? https://youtu.be/XNeTsYmatuc｜第13集：我被活埋只剩顆頭不曉得能不能逃走https://youtu.be/0U6_Wctxc-g｜第18集：壞人的狗籠真的能關住我嗎？https://youtu.be/qLvj9aKc6eU｜第20集：被膠帶包得像蛹一樣的黏在門上逃得掉嗎？https://youtu.be/X5KB7vuG8SI｜第21集：像黑豹這樣趴在行駛中的車頂真的不會被甩出去嗎？https://youtu.be/zNmK-LD1RcU｜第26集：三種電影中被鎖在後車廂逃生方式哪個可以讓我逃生？https://youtu.be/VQiOXswE4ho｜第29集：電影中各種特殊射箭方式射起來到底爽不爽？https://youtu.be/fmE8QOZUD4k｜第30集：你以為上鎖的門可以用腳踹開？https://youtu.be/V5yvZ1XnmDg｜第32集：拿大槌子到房子裡砸牆砸家具真的紓壓嗎？https://youtu.be/nv5iZQprx-g｜第33集：夜探聽說很可怕的廢棄快40年遊樂園https://youtu.be/mIGv20oiOhI｜第34集：被媽媽關在櫃子裡時該怎麼辦https://www.youtube.com/watch?v=uVkVOefzyMg｜第35集：夜探廢棄快30年的大樓，剛開拍燈就莫名壞了！https://youtu.be/BPekeO-Wro0｜第36集：沒有繩索時我真的能拿床單代替來成功垂降嗎https://www.youtube.com/watch?v=gV40x_X4bmI－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－這些地方也能看到谷阿莫。谷阿莫臉書：https://www.facebook.com/amogood/谷阿莫ＩＧ：https://www.instagram.com/imamogood/聯絡信箱：amoverygood@gmail.com－－－－－－－－－－－－－－－－－－－－－－－－－－－－－"
"i01A0lVFLbw","【正常發揮PiMW】「抗綠」遭迫害! 王又正ft.彭文正「雙正」合體挺新聞自由!","2020-11-23T13:00:12Z","UCz_rK02a3hnmMOOUSmFQo2w","正常發揮","25","20.27.11","中時新聞網|忠實新聞網|中時電子爆|中時電子報|王又正|正常發揮|又正|新聞深喉嚨","256497","34953","502","2467","https://i.ytimg.com/vi/i01A0lVFLbw/default.jpg","False","False","⚠️「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」⚠️ 重要提醒！目前YT頻道、臉書粉專先上線！不定時會分享正常發揮小組的工作內容、生活點滴。⚠️節目正式開播前，會再通知大家！⚠️記得到臉書按讚、追蹤＋分享啊！https://www.facebook.com/Playitmyway2020"
"HSoJZnzLXHk","【官方最新預告】炎柱vs.上弦之參《鬼滅之刃劇場版無限列車篇》｜2020票房冠軍｜Muse木棉花","2020-11-21T02:00:01Z","UCgdwtyqBunlRb-i-7PnCssQ","Muse木棉花-TW","1","20.27.11","動畫|鬼滅之刃劇場版|無限列車篇|煉獄杏壽郎|上弦之參|炎柱|鬼滅の刃|劇場版|電影|無限列車|炭治郎|禰豆子|Muse木棉花|museacg|鬼滅之刃|猗窩座","741906","12839","168","1458","https://i.ytimg.com/vi/HSoJZnzLXHk/default.jpg","False","False","《鬼滅之刃劇場版 無限列車篇》最新PV慶賀劇場版榮登 #2020台灣年度 #電影票房冠軍 🔥 劇場版入場 #限定特典解禁 文 🔥～感恩粉絲回饋祭～▸炎柱vs.上弦之參 霧面質感收藏A3海報▸劇場版角色珍藏特製A5圖卡▸3款Ufotable繪製特典圖卡 [新年限定] 📌詳細請看貼文(需登入FB)：https://www.facebook.com/228319680570455/posts/3563814810354242/🔥 劇場版入場限定特典Ｑ&Ａ🔥📌請仔細看問與答(需登入FB)：https://www.facebook.com/228319680570455/posts/3564760180259705/⚠️歡迎關注、追蹤更多最新消息⚠️∷ 木棉花官網：http://www.e-muse.com.tw/∷ 木棉花官方Facebook：https://www.facebook.com/emuse.com.tw/∷ 木棉花YouTube官方頻道：https://pse.is/JYDRH/∷ 木棉花官方Instagram：https://www.instagram.com/museacg/∷ 2020木棉花最新動畫資訊：https://www.youtube.com/playlist?list=PL12UaAf_xzfodSNbj70Dea3pJ3GoDdWil#鬼滅之刃劇場版 #無限列車篇 #煉獄杏壽郎 #炎柱 #上弦之參 #猗窩座 #鬼滅之刃 #劇場版 #電影 #Muse木棉花 #museacg"
"JYO4zJqxLuc","【#中天最新LIVE】秋鬥大遊行！反萊豬‧顧健康　1122走上街頭！｜2020.11.22","2020-11-22T09:07:26Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.27.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv","567602","24321","1058","716","https://i.ytimg.com/vi/JYO4zJqxLuc/default.jpg","False","False","#秋鬥 #反萊豬 #顧健康「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"LPxR1A-1i3I","台灣人與人之間的互信互愛，從這個细节就能看出來，素食館奇遇记 | 廖小花","2020-11-25T12:00:05Z","UCOAH9fn9-K_jkOVo1-2jKVQ","廖小花","19","20.27.11","廖小花|小花|大陆妹纸|大陆|台湾|陆生|广东小花|廣東小花|臺灣美食|臺灣旅游|臺灣Vlog|淡水|新北|淡水騎行|台灣|广东妹纸|广东美女|liaoxiaohua|xiaohua|台灣腔|大陸|廖海珊|臺灣|廖小花陆生|廖小花世新大学|taiwan|台湾腔|台妹|台湾妹纸|臺妹|妹子|大陸台灣|廣東人|台灣 大陸|臺灣騎行|广东人|台北生存日記|陸生|廖小花陸生|台灣夜市|夜市|廣東|廣東陸生|廖海珊 世新|寄宿生活|交換生|台灣交換生|宜蘭|交換生活|台灣生活|大學Vlog|學生生活|交换生|學生|素食館","120724","0","0","579","https://i.ytimg.com/vi/LPxR1A-1i3I/default.jpg","False","True","台灣人與人之間的互信互愛，從這個细节就能看出來 因為糊裡糊塗下錯車，來到一間素食餐廳，素心素食館，車門在我後面關閉，來不及上車了，站定後，這間餐廳絢爛奪目的色彩閃到了我的眼睛…待我定睛一看，哇，這上面居然有淨空法師的電視節目也！我看向餐廳內部，裡面有一座阿彌陀佛像，牆上貼滿了密宗的斑斕唐卡，整個燈光也是金燦燦的…既來之則安之，我在這裡會有什麼樣的奇遇，又有怎麼樣的收穫和感動呢？🌸💮🌹🏵️🌺🌻🌷🌼大家好，我是小花，歡迎大家訂閲我的頻道：https://bit.ly/2wrNLXd記得打開小鈴鐺喲~❤還可以關注小花的臉書，日常點滴分享都在上面哦：https://www.facebook.com/taiwan4s✈️小花的傳送門：【廣東小花在臺灣】：https://www.youtube.com/playlist?list=PLgif5i_i2ArrTUcA2IXvqwocaeUi2PaAq【帶你玩轉廣東】：https://www.youtube.com/playlist?list=PLgif5i_i2AroglYzdh3qQJAlHTkUA7A8D【小花香港行】：https://www.youtube.com/playlist?list=PLgif5i_i2ArrkKwGjyttJr0aEsKgs_YoL【遇見絕美新疆】：https://www.youtube.com/playlist?list=PLgif5i_i2Arothotubra0S_ZaQoztSno5【小花故事集】：https://www.youtube.com/playlist?list=PLgif5i_i2Arp7ZENU9Tu47Y_L4Stz_uT0#台湾生活 #素食館 #廖小花 #交换生 #生活Vlog #台灣 #广东 #小花 #大陸妹紙 #陸生 #廣東小花 #廣東妹子"
"bZp1P77GlU8","【#中天最新LIVE】自由廣場「反暴政‧反萊豬‧反關台‧反鴨霸」全民站出來（二）｜2020.11.22","2020-11-22T12:13:08Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.27.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv","408095","20578","890","470","https://i.ytimg.com/vi/bZp1P77GlU8/default.jpg","False","False","0:00:00 活動開始1:44:05 蔡衍明上台2:03:08 蔡衍明離場「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"J8fQMq4T8Yg","BTS: Dynamite","2020-11-25T07:45:58Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","20.27.11","The Late Late Show|Late Late Show|James Corden|Corden|late night|late night show|comedy|comedian|celebrity|celeb|celebrities|CBS|joke|jokes|funny|funny videos|funny video|humor|hollywood|famous","5162496","744434","7273","22790","https://i.ytimg.com/vi/J8fQMq4T8Yg/default.jpg","False","False","Late Late Show music guest BTS, fresh off their GRAMMY nomination, shares a special performance of Dynamite on a very familiar-looking set.More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"wyFD-eo3qic","云南入冬的第一顿火锅——腾冲锅子菜【滇西小哥】","2020-11-26T10:32:24Z","UCQG_fzADCunBTV1KwjkfAQQ","滇西小哥 Dianxi Xiaoge","22","20.27.11","滇西小哥|Ms Dianx|Điền Tây Tiểu Ca|雲南|雲南美食|鄉間美食|云南|云南美食|乡间美食|dianxixiaoge|腾冲|锅子菜|火锅|土锅","1101778","54584","967","3108","https://i.ytimg.com/vi/wyFD-eo3qic/default.jpg","False","False","在云南怎么过冬？添一件外套，再加一顿热腾腾的锅子菜足矣。锅子菜的土锅是用一种腾冲本地的陶土“烤制”而成，土锅造型美观大方，既能保持食材的原汁原味，又能将所有味道醇和的融合。冬天吃上一口热腾腾的锅子菜，暖极了～※Click cc on the lower right menu to choose your subtitle language.How do we live through winter in Yunnan? Wear a coat and enjoy the steaming hot pot will do.The earthenware is made of clay found in Tengchong. Such pots are simple but pretty. It keeps the original flavors of each ingredients, while at the same time gently combine all the flavors into one.  Enjoy the steaming hot pot in the winter will warm you from inside out.大家好！我是滇西小哥，一个地道的云南妹子，如果你喜欢我的视频，请持续关注我的频道，我会在不同的平台分享我的生活，以及云南特色美食，祝你们天天开心，每天都有美食相伴～YouTube【滇西小哥 Dianxi Xiaoge】▶️https://bit.ly/2MH1T5NFacebook【滇西小哥 Dianxi Xiaoge】 ▶️https://bit.ly/2TsGflrInstagram【dianxixiaoge_apenjie】▶️https://bit.ly/2Wagkze   #滇西小哥 #DianxiXiaoge #ĐiềnTâyTiểuCa"
