video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ss50vfoVPxw","薛之謙 Joker Xue & 郭聰明 Congming Guo【耗盡】HD 高清官方歌詞版MV","2020-11-26T16:00:29Z","UCAWnuGH5fKJKM-DiWrdbgJA","海蝶音樂/太合音樂 Taihe Music-精選","10","20.06.12","薛之謙 Joker Xue|郭聰明 Congming Guo|耗盡|歌詞版","237115","6371","51","499","https://i.ytimg.com/vi/ss50vfoVPxw/default.jpg","False","False","歡迎訂閱：海蝶音樂/太合音樂 Taihe Music-精選 頻道https://goo.gl/pxkmV7海蝶音樂/太合音樂 Taihe Music 頻道https://goo.gl/6bYRSp薛之謙x郭聰明 感懷單曲 | 耗盡 時間耗盡青春歸途不知何方 薛之謙x郭聰明感懷單曲《耗盡》正式上線，歌曲由薛之謙作詞，郭聰明作曲，二人共同創作完成。編曲上的遞進，層層展開，鋼琴鋪陳了充滿故事感的氛圍，強烈的鼓點再直擊內心，旋律聲入耳，情愫漸湧動。反複審視自我，我們放肆生長，「耗盡」那刻，只想回去曾經的地方。 那些關于理想的熱情，也許早在成長的路上被耗盡，到最後擡頭望不見遠方，回首看不見月亮，我們開始許虔誠的願望，攢違心的鼓掌。薛之謙深情诠釋，打動人心，與郭聰明的合作，二人都展現了自己嗓音中的獨特氣質，一開口便充滿了訴說感，娓娓道來中，無奈和無助交織，過客和過往道別。 再看來時路，你還記得自己嗎？曾經無畏無懼，眼裏有光。耗盡作詞：薛之謙作曲：郭聰明薛：我好像 很擅長 自己去某個地方          跟著光 路很長 臨走時也會回頭望郭：醉一場 天一亮 我們又人模狗樣    夜一深 哭一場 每次能緩解點瘋狂薛：我們放肆的生長 只爲了能回去一趟   能回到 惹一位姑娘她最後落淚的地方    許便宜糕點的願望  撒閉眼前想好的謊   都不甘心的打發著 一層初妝郭：我們要不回理想 還耗盡了歸途的光        一直到 尋你的姑娘認不出了你的模樣   借巨塔許願望  攢違心的鼓掌        請迷戀我 一身假象郭：都好像 很擅長 讓自己困在遠方        薛：紙一張  字一髒  藏著我無畏的模樣   郭：我們 放肆的生長 只爲了能回去一趟   能回到 惹一位姑娘她最後落淚的地方    許便宜糕點的願望  撒閉眼前想好的謊   都不甘心的打發著 一層初妝薛：我們要不回理想 還耗盡了歸途的光        一直到 尋你的姑娘認不出了你的模樣   借巨塔許願望  攢違心的鼓掌                 請迷戀我 一身合：我們最後的下場 是對著誰念念不忘   一直到 耗盡了等你的姑娘也不知去向   誰完成我願望 誰模仿你初妝    誰像我們來時一樣制作人：劉鳳瑤編曲：劉鳳瑤吉他：Juno Heo@Finn music 劉鳳瑤錄音：王曉海錄音室：@錄頂技術studios混音：蔣柽@Finn music母帶：全相彥■ 更多 薛之謙 Joker Xue   相關資訊： 海蝶音樂官方臉書：https://www.facebook.com/OBMusic海蝶音樂官方Instagram：https://www.instagram.com/obi.tw太合音樂官方微博：https://weibo.com/u/5626486614薛之謙 Joker Xue官方臉書：https://www.facebook.com/JokerXue.page薛之謙 Joker Xue官方Instagram：https://www.instagram.com/xuezhiqian薛之謙 Joker Xue 新浪微博：https://weibo.com/u/1239246050"
"g5idjxf4jHI","GOT7 Breath (넌 날 숨 쉬게 해) M/V","2020-11-23T08:58:12Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.06.12","JYP Entertainment|JYP|JB|마크|잭슨|진영|영재|뱀뱀|유겸|GOT7|갓세븐|mark|jackson|jingyoung|youngjae|bambam|yugyeom|제이비|갓세븐 제이비|갓세븐 마크|갓세븐 잭슨|갓세븐 진영|갓세븐 영재|갓세븐 뱀뱀|갓세븐 유겸|got7 jb|got7 mark|got7 jackson|got7 jinyoung|got7 bambam|got7 yugyeom|JYP TEASER|GOT7 TEASER|갓세븐 티저|GOT7 M/V|갓세븐 뮤직비디오|GOT7 MV TEASER|Breath of Love : Last Piece|Breath|Breath (넌 날 숨 쉬게 해)|LAST PIECE|The 4th Album","30614523","1525721","11187","326618","https://i.ytimg.com/vi/g5idjxf4jHI/default.jpg","False","False","GOT7 Breath (넌 날 숨 쉬게 해) M/VPre-order https://orcd.co/got7breathofloveFind GOT7 Breath(넌 날 숨 쉬게 해) onMelOn http://kko.to/OYImLQhDoApple Music https://apple.co/3fqbglySpotify https://spoti.fi/33qsvyD[GOT7 Official] http://got7.jype.comhttps://www.youtube.com/c/GOT7http://www.facebook.com/GOT7Officialhttp://www.twitter.com/GOT7Officialhttp://instagram.com/got7.with.igot7http://fans.jype.com/GOT7iTunes & Apple Music https://goo.gl/scRi53Spotify https://goo.gl/4V18XN#GOT7#GOT7_BreathofLove_LastPiece#GOT7_Breath#GOT7_LASTPIECECopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved"
"HP4sHSX2TZU","【政新鮮】六合夜市辦桌變試吃 鄭麗文怒譙：高市府「狼來了」","2020-12-01T11:30:14Z","UCmdVfsLHu18lCkKYXSOGUxg","中時新聞網","25","20.06.12","中時|cti|新聞|news|ChinaTimes|中時電子報|chinatimes|中天|中天電視台|忠實|忠實電子報|中時墊子報|DD52|dd52|中時新聞網|台灣|高雄|六合|夜市|生意|疫情|辦桌|免費|試吃|國民黨|民進黨|在野黨|執政黨|預算|經費|28萬|180萬|綠營|邁邁|陳其邁|市長|高雄市政府|高市府|網友|暴動|木瓜牛奶|蕭條|懲處|振興|經濟|活動|民眾|解約|廠商|人氣|美食|排隊|試喝|經發局|標案|爭議|立委|鄭麗文|藍營|新一代|女戰神|行政院|院長|蘇貞昌|蘇揆|蘇內閣|砲轟|中央廚房|梗圖|小編|民調|丁怡銘|進口|萊豬|抗議|髮夾彎|Taiwan|Kaohsiung|Liuhe|night market|business|epidemic|tasting|KMT|DPP|opposition party|ruling party|budget|funding|green camp|Mai Mai|Chen Qimai|Kaohsiung City Government|Gao City Government","158662","0","0","789","https://i.ytimg.com/vi/HP4sHSX2TZU/default.jpg","False","True","高雄市經發局在六合夜市舉辦「辦桌免費吃」活動，民眾一到現場，卻發現品嚐的木瓜牛奶只有一人一小杯，遭到網友瘋狂砲轟。國民黨立法委員鄭麗文接受《中時新聞網》專訪表示，這樣的行為真的很扯，辦這種假辦桌，市政府根本就是「狼來了」。想看更多【#政新鮮】👉https://reurl.cc/N68jln#高雄 #六合 #夜市 #辦桌 #免費 #試吃 #鄭麗文 #陳其邁中時新聞網FB粉絲專頁👉http://bit.ly/2FIAjBe中時新聞網官網👉http://bit.ly/2FGK7vO加入【中時新聞網LINE】好友 👉http://bit.ly/31bXIBT追蹤【中時新聞網IG】！👉http://bit.ly/314iSBQ"
"yX8f5bRYtXI","Highlights & Goals | Southampton vs. Man United 2-3 | Telemundo Deportes","2020-11-29T16:34:27Z","UCjZ7QPKb89R-4SxzBoceyOg","Telemundo Deportes","17","20.06.12","resultados man u vs southampton|resumen man u vs southampton|resumen del man united vs southampton|man united vs southampton hoy|Southampton vs Man United hoy|Telemundo Deportes|noticias del deportes|deportes de hoy|Noticias de deportes|deportes telemundo|deporte en telemundo|telemundo novelas|Manchester United|Premier League|Southampton|Inglaterra|edinson Cavani|Southampton vs. Man United 2-3|man utd highlights|lo más destacado de la liga premier hoy","2125520","25692","900","1702","https://i.ytimg.com/vi/yX8f5bRYtXI/default.jpg","False","False","Video oficial de Telemundo Deportes. El uruguayo cambió el trámite del partido totalmente y guió el triunfo sobre la hora ante Southampton.Descarga Nuestra App: http://bit.ly/TelemundoDeportesAPPSUSCRÍBETE: http://bit.ly/TelemundoDeportesYouTubeSIGUENOS EN TWITTER: http://bit.ly/TelemundoDeportesTwitterDANOS LIKE EN FACEBOOK: http://bit.ly/TelemundoDeportesFacebookINSTAGRAM: http://bit.ly/TelemundoDeportesInstagram#TelemundoDeportes #SouthamptonFC #ManchesterUnitedFCHighlights & Goals | Southampton vs. Man United  2-3 | Telemundo Deporteshttp://youtube.com/deportes"
"ljZjXXDH2uA","【Ugly Beauty】蔡依林合體伍佰飆唱《Last Dance》 Talking一開口:今晚我想來點...","2020-11-28T15:39:03Z","UCX9VHpN62jkqCCntHxymPOA","NewShowBiz完全娛樂","24","20.06.12","完全娛樂","452024","3247","83","224","https://i.ytimg.com/vi/ljZjXXDH2uA/default.jpg","False","False","#蔡依林 #伍佰 #Last_Dance #倒帶完全娛樂 更多偶像獨家請訂閱完全娛樂YouTube頻道→  https://www.youtube.com/user/SETShowBiz?sub_confirmation=1 -歡迎幫助完娛提供多國字幕翻譯讓世界各地的朋友一起享受完全娛樂：）https://www.youtube.com/timedtext_cs_panel?c=UCX9VHpN62jkqCCntHxymPOA&tab=2"
"-4ni0pcKZ4w","I CAN'T STOP ME (English Ver.)","2020-11-30T04:49:15Z","UCAq0pFGa2w9SjxOq0ZxKVIw","TWICE - Topic","10","20.06.12","TWICE|I CAN'T STOP ME (English Ver.)","2104241","276409","2851","19064","https://i.ytimg.com/vi/-4ni0pcKZ4w/default.jpg","False","False","Provided to YouTube by JYP Entertainment CorporationI CAN'T STOP ME (English Ver.) · TWICEI CAN'T STOP ME (English Ver.)℗ JYP EntertainmentReleased on: 2020-11-30Music  Publisher: JYP Publishing (KOMCA)Music  Publisher: JYP Publishing (KOMCA)Music  Publisher: Music Cube, IncMusic  Publisher: Tinkermel Music CreationsMusic  Publisher: Lindgren MusicLyricist: J.Y. Park The AsiansoulLyricist: 심은지Lyricist: Sophia PaeComposer: Melanie Joy FontanaComposer: Michel ‘Lindgren’ SchulzComposer: A WrightAuto-generated by YouTube."
"dBa3mLSQgg8","20201126《羅友志嗆新聞》視訊連線罷免高閔琳總部發言人 陳清茂","2020-11-26T00:00:23Z","UCTTq-Hhcb_eUq0-dWpdlvpg","hitfm","25","20.06.12","[none]","94702","8236","132","222","https://i.ytimg.com/vi/dBa3mLSQgg8/default.jpg","False","False","11/26（四）早上07：00-08：00 視訊連線：罷免高閔琳總部發言人 陳清茂【本公司所有版權，非經同意不得重製，違反必究】"
"8x075NEC_Xk","日本大老闆哭了！在台灣這麼久沒有人知道我們公司的名字！Iku老師","2020-11-27T12:00:03Z","UCi6Ki2oniUnaI1pne31TFoQ","Iku老師/Ikulaoshi","24","20.06.12","Iku老師|日本老公台灣太太|日語學習|日文|日語|學日語|日文老師|佐藤生|50音|教學|自學","346088","7741","52","1204","https://i.ytimg.com/vi/8x075NEC_Xk/default.jpg","False","False","我最愛的是他們的GRAPHGEAR1000大家應該都知道他們的商品但是不知道公司名稱吧～凡購買＃orenz ／＃GRAPH ／＃GRAPHGEAR ／＃KERRY ／＃SMASH 系列商品任一支，登錄該發票於活動網站，即可參加抽獎！(偷偷告訴你，發票越多，中獎機率越大)🌟詳情請洽活動網站：http://pentelevent.thepointlab.com/🏆⬇️獎品有這麼多⬇️🏆① 60周年紀念黃金小判紀念牌 (價值3萬元)，2名② 60周年紀念純銀小判紀念牌 (價值2萬元)，2名③ orenznero 0.3mm自動鉛筆 (價值1,350元)，10名④ HI-POLYMER造型悠遊卡，100名●YouTube 請按訂閱喔！https://goo.gl/XKaiYy●Iku老師開T恤店！https://go.fandora.co/nd4li●Iku老師粉絲優惠價Wi-Fi分享機連結↓ http://www.telecomsquare.tw/index.php?shop_code=IKU●Facebookhttps://goo.gl/t39aN3●instagramhttps://goo.gl/pMcscv●Iku老師的部落格http://ikuchannel.com/●Iku老師的學網路網站http://jp.ikuchannel.com/●LINE貼圖https://goo.gl/aLbSno●Iku老師漫畫：3秒開口說旅遊日語https://goo.gl/dpKFrF●Iku老師漫畫：日本老公台灣太太https://goo.gl/wMJFKq＿人人人人人人人＿＞　合作邀約 　＜￣Y^Y^Y^Y^Y^Y￣業務工商相關請連絡這邊～＿φ(￣ー￣ )ikulaoshi@gmail.com 素材提供 PIXTA#Iku老師"
"XN-om29--Bc","【Joeman】5500元的奢華雞湯對決170元的平價米其林雞湯！【Joe是要對決S2】Ep32 @含羞草","2020-11-30T10:30:02Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.06.12","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","504822","6878","302","657","https://i.ytimg.com/vi/XN-om29--Bc/default.jpg","False","False","天氣變冷除了羊肉爐，很多人也會選擇來一碗濃濃的雞湯！而這次我們特別邀請到另一位Joeman陪我一起體驗米其林必底登推薦的雞湯跟老台北人推的超奢華鮑魚雞湯，兩者各有特色，大家一起來看看自己喜歡哪一種吧～下載MENU美食誌即有機會抽中iPhone 12 Pro、Switch健身環等豐富大獎❤️另外！在MENU內搜尋「Joeman」還有機會可獲得LINE Points喔！先搶先贏，手腳要快！詳細活動規則見官網：https://user81932.pse.is/3a9y2j下載MENU：https://user81932.pse.is/3a9rys#MENU美食誌 #MENUapp #吃貨搜尋神器 #MENU吃貨狂歡趴訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"HSoJZnzLXHk","【官方最新預告】炎柱vs.上弦之參《鬼滅之刃劇場版無限列車篇》｜2020票房冠軍｜Muse木棉花","2020-11-21T02:00:01Z","UCgdwtyqBunlRb-i-7PnCssQ","Muse木棉花-TW","1","20.06.12","動畫|鬼滅之刃劇場版|無限列車篇|煉獄杏壽郎|上弦之參|炎柱|鬼滅の刃|劇場版|電影|無限列車|炭治郎|禰豆子|Muse木棉花|museacg|鬼滅之刃|猗窩座","1054918","15076","227","1718","https://i.ytimg.com/vi/HSoJZnzLXHk/default.jpg","False","False","《鬼滅之刃劇場版 無限列車篇》最新PV慶賀劇場版榮登 #2020台灣年度 #電影票房冠軍 🔥 劇場版入場 #限定特典解禁 文 🔥～感恩粉絲回饋祭～▸炎柱vs.上弦之參 霧面質感收藏A3海報▸劇場版角色珍藏特製A5圖卡▸3款Ufotable繪製特典圖卡 [新年限定] 📌詳細請看貼文(需登入FB)：https://www.facebook.com/228319680570455/posts/3563814810354242/🔥 劇場版入場限定特典Ｑ&Ａ🔥📌請仔細看問與答(需登入FB)：https://www.facebook.com/228319680570455/posts/3564760180259705/⚠️歡迎關注、追蹤更多最新消息⚠️∷ 木棉花官網：http://www.e-muse.com.tw/∷ 木棉花官方Facebook：https://www.facebook.com/emuse.com.tw/∷ 木棉花YouTube官方頻道：https://pse.is/JYDRH/∷ 木棉花官方Instagram：https://www.instagram.com/museacg/∷ 2020木棉花最新動畫資訊：https://www.youtube.com/playlist?list=PL12UaAf_xzfodSNbj70Dea3pJ3GoDdWil#鬼滅之刃劇場版 #無限列車篇 #煉獄杏壽郎 #炎柱 #上弦之參 #猗窩座 #鬼滅之刃 #劇場版 #電影 #Muse木棉花 #museacg"
"Ouz6KbfGi_Q","【娛樂百分百】2020.12.03《凹嗚狼人殺》黃偉晉、邱鋒澤│賴晏駒、陳零九、陳敬宣、紀卜心、婁峻碩、篠崎泫、荳荳、孫沁岳","2020-12-03T13:00:12Z","UCR2NvuBypJZl9n11qLAauWQ","八大電視娛樂百分百","24","20.06.12","八大電視台|娛樂百分百|凹嗚狼人殺|狼人殺|凹呜狼人杀|狼人杀|黃偉晉|邱鋒澤|賴晏駒|陳零九|陳敬宣|紀卜心|婁峻碩|篠崎泫|荳荳|孫沁岳","262188","3167","106","802","https://i.ytimg.com/vi/Ouz6KbfGi_Q/default.jpg","False","False","無上帝視角+雙狼王局※狼隊配置：2狼王+小狼※神職配置：預+女+獵+騎記得訂閱我們的頻道開啟小鈴鐺 https://reurl.cc/j70jx2⭐手刀買金水煎餅或冰淇淋點我 http://www.awooo.tw/official⭐凹嗚狼人殺周邊商品潮流服飾購買 https://sho.pe/TMK9J⭐訂閱《娛樂百分百》YouTube頻道 👉 https://bit.ly/2GCrsSd⭐按讚《娛樂百分百》FaceBook專頁 👉 https://reurl.cc/m4947⭐娛樂百分百官方App正式上線Android下載 👉 https://goo.gl/at7vnfiOS下載 👉 https://goo.gl/2rDSn6////////////////////////////////////////娛樂百分百 📺 播出資訊GTV八大綜合台 週一至週五晚間八點////////////////////////////////////////"
"N8w1lBYH8aI","【1128】卡提諾狂新聞 #247 豬事不順! 立院豬儸紀!?","2020-11-28T10:00:09Z","UCVF3bTd3dxM4IfOMFCbNADA","卡提諾狂新聞","25","20.06.12","狂新聞|卡提諾|9487|948794狂|母蝦大公蝦小|移動神主牌|三寶|行車紀錄器|政客|台灣政客|惡搞政客|幹話|GOOGLE小姐|老天鵝|我的老天鵝|黑人|海倫","234144","3684","187","697","https://i.ytimg.com/vi/N8w1lBYH8aI/default.jpg","False","False","【1128】卡提諾狂新聞 #247 豬事不順! 立院豬儸紀!?※ 年輕人不講武德 耗子尾汁※ 人生好難※ 炎之呼吸※ 柯南4ni※ 大家很懂摔阿卡提諾狂新聞粉絲團設為搶先看！搶先收到第一手狂訊～#追蹤狂新聞IG #追蹤的都30cm/G-cup本集新聞來源:台視、東森、爆廢公社、TVBS、自由時報"
"NB5jPdwruOo","逆賊自作聰明以為勝券在握，不料狄仁傑一招“燈下黑”，直接讓她輸得心服口服！EP24","2020-11-30T12:00:29Z","UCkdVOeOXt08_FKFLVz2fbBw","婉儿说剧","1","20.06.12","婉儿说剧|李元芳|狄仁傑|經典推理懸疑劇|梁冠华|出色电视剧|STDRJ4|狄仁傑堪比福爾摩斯|Chinese Sherlock Holmes","49122","95","25","2","https://i.ytimg.com/vi/NB5jPdwruOo/default.jpg","False","False","劇名：神探狄仁傑第四部進入《【Chinese Sherlock Holmes】為何說狄仁傑堪比福爾摩斯，看完你就懂了》播放列表，觀看更多超爽片段：https://www.youtube.com/playlist?list=PL2m5yNDprC6j80SW9DCtwr6_msYaAjssd該片段為電視劇部分片段，每日更新，歡迎訂閱Wan'er is currently editing classic Chinese historical dramas. I update them every day. I hope everyone will watch my videos every day.Click this link and you will see all the videos in the playlist:https://www.youtube.com/playlist?list=PL2m5yNDprC6j80SW9DCtwr6_msYaAjssdIf there is a problem with my video, please leave me a message in time and I will definitely correct it.#婉兒說劇 #狄仁傑堪比福爾摩斯 #經典推理懸疑劇 STDRJ4"
"FiyxTevTb5s","一口气看完|饿肚子禁止观看的下饭神作《食戟之灵》第1季1-12全集","2020-11-21T09:30:04Z","UCdRKafyb--geO9ySg6CbhYA","宇哥讲电影","1","20.06.12","电影解说|影视解说|几分钟看电影|几分钟说电影|宇哥|宇哥講電影|宇哥讲电影|美食|喜剧|励志|热血","579349","6399","257","287","https://i.ytimg.com/vi/FiyxTevTb5s/default.jpg","False","False","【加入会员】https://www.youtube.com/channel/UCdRKafyb--geO9ySg6CbhYA/join【订阅频道】https://www.youtube.com/c/宇哥讲电影yuge别忘打开小铃铛~微信公众号：宇哥讲电影商务合作，请加微信yimingfirstfacebook主页：https://www.facebook.com/yugemv/"
