video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"WtyYaM-h5q0","【金馬57慶功】李國煌一秒逗樂李安！喊話拍片、主持「免付費」","2020-11-22T00:44:24Z","UCWQX5SwEvEbwFQo4y2_A_rw","MINT TV","22","20.26.11","[none]","251629","1980","71","257","https://i.ytimg.com/vi/WtyYaM-h5q0/default.jpg","False","False","第57屆金馬獎順利落幕，《男兒王》獲最佳造型設計肯定，新加坡喜劇天王 #李國煌 雖鎩羽而歸，仍對這次來參加金馬充滿感謝！李安導演典禮後跑滿各大慶功宴，來到《男兒王》場子被國煌哥的幽默逗笑。國煌哥趁機邀片，還笑說明年願意來主持金馬，兩樣都是「免付費」。李安則阿莎力表示會記得這兩件事，笑說：「那你也要記得這一件事（指免付費）。」#金馬57｜#慶功直擊｜#李安｜#男兒王"
"obMueGny4Po","Kena Prank Afgan! Rossa Sempat Bingung? - Indonesian Idol 2021","2020-11-24T17:59:13Z","UCpr5mSSUbIQU816dNjaDdyg","Indonesian Idol","24","20.26.11","Indonesian|idol|season|tv|television|RCTI|host|judges|ari|lasso|maia|estianty|judika|sihotang|rossa|anang|hermansyah|special|new|chapter|episode|eps|04|audition|afgan|relationship|afganisme|terima|kasih|cinta|sureprise|kejutan|cake|mirip","3690359","79336","1514","3849","https://i.ytimg.com/vi/obMueGny4Po/default.jpg","False","False","#Audition04 #IdolANewChapter #IdolSpecialSeasonIt's Indonesian Idol Special Season!Boy William sebagai host Indonesian Idol Special Season. Dan dengan Ari Lasso, Anang Hermansyah, Rossa, Judika, dan Maia Estianty ikut meramaikan sebagai Juri Indonesian Idol Special Season!Subscribe now for more Indonesian Idol videos: http://youtube.com/IndonesianIdolLike Indonesian Idol on Facebook:http://www.facebook.com/IndonesianIdolOfficialFollow Indonesian Idol on Twitter:http://twitter.com/IndonesianIdolDo You Have Instagram, follow us:www.instagram.com/indonesianidolid"
"I_4cntniTkE","龍蝦游到巴黎還是蝦 法式蝦捲佐番茄培根醬|Fred吃上癮","2020-11-25T15:00:05Z","UC5h-QjcoM7g--01aa0F3n4A","Fred吃上癮","26","20.26.11","Fred吃上癮|料理|藍帶|Cooking|美食|黃金獵犬|金仙|紅醬|義大利|披薩餃|龍蝦|螯蝦|舒肥|酥脆|炸物|台南|春捲|點心|宵夜","74964","1786","15","138","https://i.ytimg.com/vi/I_4cntniTkE/default.jpg","False","False","今天要教大家一道包外皮的料理，做法非常簡單。唯一的重點是不要過長，這樣口感才會好。這樣大家學會了嗎？訂閱廚佛：https://www.youtube.com/c/ChefgodFred更多皮皮：https://reurl.cc/g78R8p"
"ZEMTR1Es-68","倚天屠龍記最另類翻拍，電影票房雪崩，27年後卻被譽為真正讀懂了金庸","2020-11-19T10:11:07Z","UCAZ3z2RdAcVAmIQhKMRgHBg","浪客行","22","20.26.11","武侠|金庸|大俠|金庸武侠|金庸小说|倚天屠龙记|张三丰|张无忌|华山二老","265692","1974","111","564","https://i.ytimg.com/vi/ZEMTR1Es-68/default.jpg","False","False","00:00:00 Intro00:03:40劇情回顧00:04:10張無忌00:08:10張三豐00:10:30華山二老------------------------------------------------------------------------------奇闻趣事，人生奇遇，武功排名......热血逍遥的意气江湖，铭心刻骨的儿女情长......阿浪心里的武侠，永不退场！【欢迎订阅浪客行】https://www.youtube.com/channel/UCAZ3z2RdAcVAmIQhKMRgHBg?view_as=subscriber------------------------------------------------------------------------------Hello大家好 這裡是阿浪。1993年香港電影井噴，一部成本五千萬票房只有一千多萬的電影卻在近年來壓過當年大火，票房分別達到三千五百萬的《花田喜事》與三千多萬的《城市獵人》，甚至有原作粉給了商業片導演這樣的評價：“王晶讀懂了金庸”當年該電影本對續集有所計畫，最終卻因票房不佳而夭折，而在近年又因為討論度上升，而使得王晶導演在19年底宣佈重啟《倚天》第二部，今年7月份時，電影拍攝已經接近殺青。他就是《倚天屠龍記之魔教教主》，李連傑飾演張無忌，且看他是如何還原少年張無忌聰明果決，頗富心機，而洪金寶又是如何表現張真人的霸氣十足、一身狂勁？還有衝鋒陷陣絕對不上，插科打諢最是一絕的華山二老究竟是如何？本期阿浪就這個問題與大家討論一番。"
"k3oZqkK8_fs","【Joeman】3980元的米其林烤鴨對決160元的平價烤鴨！【Joe是要對決S2】Ep31 @欸你這週要幹嘛","2020-11-23T10:00:10Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.26.11","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","479926","7230","261","598","https://i.ytimg.com/vi/k3oZqkK8_fs/default.jpg","False","False","本週的對決除了餓，還非常厲害，因為我們終於訂到傳說中全台灣唯一的米其林三星餐廳頤宮！並且吃到了頤宮中最招牌的烤鴨料理，隨便一小口就要台幣200塊，比A5和牛還奢華阿～特別感謝欸你這週要幹嘛的妹妹與弟弟陪我們一起吃，兩位都超會講的！訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"XBnSMngyp9A","某天隋棠打給我...｜如何對抗憂鬱症｜大可愛","2020-11-24T12:00:12Z","UCAnp0uGAdILn7x3PijsTYGQ","零捌卡好笑","24","20.26.11","搞笑|笑話|comedy|喜劇|卡米地|脫口秀|talkshow|standupcomedy|站立喜劇","23239","715","13","75","https://i.ytimg.com/vi/XBnSMngyp9A/default.jpg","False","False","想看大可愛扮聖誕老人 (˶‾᷄ ⁻̫ ‾᷅˵)-此為9/12嘴砲仔聲的國語演出錄影場！敬請期待完整版播出～🔥工商時間🔥《即興三飽》即興圈吃的最飽的三個人來了！這次要帶給你一份吃到撐的即興大餐即興短劇、長篇故事、機智遊戲、觀眾互動，我們應有盡有演出時間：11/27(五)＆11/28(六) 20:00演出地點：卡米地喜劇基地(台北市八德路2段325號3樓)即興演員：大可愛、BoOk、素人喜愛大可愛的觀眾↓大可愛: https://www.facebook.com/BiggerCute/卡米地站立幫 FB粉專https://www.facebook.com/StandUpParty想現場感受或加入脫秀的行列請至↓卡米地喜劇俱樂部: https://reurl.cc/k5j0pb#脫口秀#站立喜劇#Standupcomedy想看更多更有趣的內容快來訂閱【零捌卡好笑】FB粉絲專頁: https://www.facebook.com/08comedy/IG頁面: https://www.instagram.com/08comedy/YT頻道網址:  https://reurl.cc/NWp3m"
"Pbl0-oNJkDk","【蔡桃貴成長日記#74】胎內記憶記得嗎？在媽媽肚子裡都在做什麼？","2020-11-24T10:00:12Z","UCtcaZ5FUqaNXGX6xhpiGPQA","蔡阿嘎Life","22","20.26.11","反骨男孩|館長|Joeman|小玉|黃氏兄弟|這群人|五月天|眾量級|阿神|HOWHOW|阿滴|狠愛演|老高|大蛇丸|千千","373133","9443","109","352","https://i.ytimg.com/vi/Pbl0-oNJkDk/default.jpg","False","False","終於有機會問看看蔡桃貴的胎內記憶了！在媽媽肚子裡都在做什麼？發生什麼事？貴貴的答案好超乎我們的意料～哈哈哈► 訂閱二伯&蔡波能：https://pros.is/2UncleYT► 訂閱蔡阿嘎Life頻道：http://pics.ee/AGaLife► 訂閱蔡桃貴：https://pse.is/TsaiGray2018► 蔡阿嘎主頻道：http://pics.ee/AGaU2► 蔡阿嘎FaceBook：http://pics.ee/AGaFB► 加LINE好友：https://pse.is/GaLine► Instagram：http://pics.ee/AGaIG#蔡桃貴成長日記 #胎內記憶 #蔡阿嘎 #嘎嫂二伯 #蔡波能 #蔡桃貴聯絡蔡阿嘎：withgalovetaiwan@gmail.com"
"9MC0ASsj3TU","木星地表真實情況！朱諾號墜毀前影像透露驚人內幕，氣體星球只是騙局| 腦補大轟炸","2020-11-22T09:00:04Z","UCdjzskP0W_sJC2_PhbmHTpA","腦補大轟炸","22","20.26.11","腦補|腦洞|奇聞異事|未解之谜|木星地表|气体星球|探索宇宙|宇宙|木星","37289","302","30","23","https://i.ytimg.com/vi/9MC0ASsj3TU/default.jpg","False","False","腦補大轟炸，擁有精彩紛呈的腦補視角，更天馬行空的精彩分析！欲想了解更多奇聞、歷史、趣聞、野史，請關註小腦補，歡迎大家積極訂閱！帶給您不壹樣的腦補體驗！免責聲明：文章都用圖片源於網絡，以上內容僅供參考，如需解決具體問題，詳詢相關領域專業人士"
"EmeuZtMTSfk","黃明志再度挑戰禁忌？翻拍馬來西亞「種族衝突」事件？敏感程度連陶子也怕爆？@Namewee 黃明志 陶晶瑩︱ EP19 完整版 #陶口秀︱每週三 2000 上線","2020-11-18T12:00:04Z","UCGOxd9K4q99Be0Y7h2ippJg","陶口秀","24","20.26.11","陶晶瑩|陶口秀|專訪|東森|噪咖|網路節目|陶子|TAO TALKSHOW|大人物|話題熱搜|性事|婚姻|育兒|人夫|大尺度|直播|脫口秀|TAOTALKSHOW|求歡|陶晶莹|2分之一強|二分之一强|二分之一強|性教育|1/2強|黃明志|禁忌|馬來西亞|種族|敏感議題|大馬人|你是豬|BABI|言論自由|星光大道|秘密|金馬影展|影射|雙關|民主|歧視|金馬獎|小鮮肉變男子漢|金馬57|黄明志|namewee|你是猪|马来西亚|babi|金馬|namewee babi|你是猪babi|你是豬babi","395870","8292","182","979","https://i.ytimg.com/vi/EmeuZtMTSfk/default.jpg","False","False","立即訂閱【陶口秀】鎖定最新節目▶▶https://www.youtube.com/channel/UCGOxd9K4q99Be0Y7h2ippJg?sub_confirmation=1主題：緣分！原來黃明志與陶晶瑩的相遇從星光大道就開始？每過一次馬來西亞海關就會被抓入警局 已是家常便飯？✓　每週三 20:00 準時上線！✓　上線平台：東森娛樂FB、東森噪咖FB、陶口秀YT、陶晶瑩FB、陶晶瑩YT在黃明志還沒發片當歌手前，曾經是星光大道的幕後工作人員！？當時負責拍攝VCR的他，被陶晶瑩稱作是「擁有最大秘密」的人？黃明志自爆每次進出馬來西亞海關就會進一次警局，次數竟以高達八十多次！最有才華又幽默風趣的黃明志就在今晚八點陶口秀！#黃明志 #禁忌 #馬來西亞 #種族 #敏感議題 #大馬人 #你是豬 #BABI #言論自由 #星光大道 #秘密 #金馬影展 #影射 #雙關 #民主想看更多【陶口秀】精彩片段▶▶https://www.youtube.com/playlist?list=PL6tA1EK4kTF4QhG3WWnT6Zp0-RfzgyzsB"
"P5mvZm0Z5Ec","天之驕女 第79集 Proud Of You EP79【全】｜【愛樂魅煥妍亮白】","2020-11-24T06:00:06Z","UCt0H6f2yOF26wi_Ng8HssJQ","三立台劇 SET Drama","24","20.26.11","炮仔聲|金家好媳婦|一家人|甘味人生|黃少祺|曾莞婷|林佑星|陳子玄|梁家榕|江國賓|楊烈|三立台灣台|世間情|陳冠霖|李燕|陳志強|吳婉君|王宇婕|陳珮騏|李亮瑾","172058","624","120","249","https://i.ytimg.com/vi/P5mvZm0Z5Ec/default.jpg","False","False","來看【天之驕女】免費訂閱【三立台劇】http://bit.ly/2A7xEzcVidol 台灣台live頻道→https://reurl.cc/LEb8K天之驕女《完全娛樂》花絮傳送門→https://reurl.cc/kd4ZoG《三立台劇》FB→https://reurl.cc/vMdnA《三立華劇》FB→https://reurl.cc/reDlb#黃少祺 #韓瑜 #天之驕女 #訂閱就在右下角 #現在訂閱不用錢"
"jsb84D5kfZ4","【生生世世】EP135 只能說這就是敏鳳選擇的婚姻 Born Into Loving Hands","2020-11-23T14:00:12Z","UCWkLmxOW1ifqJonW_B3xjtg","TTV 台視官方頻道 TTV Official Channel","24","20.26.11","BLH_TTV_highlights|生生世世預告與花絮","79050","163","25","71","https://i.ytimg.com/vi/jsb84D5kfZ4/default.jpg","False","False","因為「痛」過，才更能懂得「堅強的理由」母親用自己的痛，換來生命誕生的奇蹟女人用自己的痛，換來人生璀璨的美麗看那個時代的女人為了「生子」付出多大的代價今年五月 最動人熱淚的 台視戲劇 每週一至週五晚間8點首播 9點重播 敬請鎖定 台視頻道「生生世世」台視戲劇官方粉絲團 https://www.facebook.com/ttvdrama/台視官網：https://www.ttv.com.tw/drama20/BornIntoLovingHands/default.asp"
"aVw8CCiCEoQ","開庭的心得 希望大家來一起回憶當時","2020-11-25T15:37:22Z","UCnnp2fWa77PP2h08T7WAzzw","館長成吉思汗","17","20.26.11","館長|阿館|館粉|成吉思汗|館長 成吉思汗|寶寶愛館長|馆长|最愛館長|成吉思汗館長|陳之漢|硬漢|健身|館長吃雞|館長成吉思汗直播紀錄|格鬥|成吉思汗健身房|館長精華|館長直播|館長健身|飆悍館長|館長實況|實況|健美|舉重|健力|教學|訓練|惡名昭彰|健身房|squat|bench|deadlift|taiwan|infinite power|GK|硬舉|飆捍|粉絲|NOTORIOUS|遊戲|政治|比賽|館長成吉思汗|APEX|直播|吃雞|海鮮|三斤|陳沂|陳三斤|買兇|槍手|民進黨|側翼|退費|貨物稅|裕隆|房市|議員|立委|總統|買房","62654","1581","86","210","https://i.ytimg.com/vi/aVw8CCiCEoQ/default.jpg","False","False","鬼滅聯名預購火爆開賣中👇 👇 👇https://notorious-2019.com/list.aspx?tid=49INFINITE POWER感恩快閃活動!限量開賣中!!!https://notorious-2019.com/list.aspx?tid=68新品折疊式鞋盒推出囉~兩色4入-24入組合任君挑選https://notorious-2019.com/detail.aspx?id=722&tid=6https://notorious-2019.com/detail.aspx?id=706&tid=6熱銷商品補貨到https://notorious-2019.com/list.aspx?tid=1301111免運活動(商品資訊)https://www.facebook.com/permalink.php?story_fbid=2788879074714552&id=147177276309186311/10 全新現貨商品　現正熱賣中https://notorious-2019.com/list.aspx?tid=6&pid=01111強檔優惠特賣區~眾多好康千萬別錯過~https://notorious-2019.com/list.aspx?tid=125惡名昭彰 x 星球工坊 聯名爆米花https://notorious-2019.com/detail.aspx?id=679&tid=131True麵新口味~川味擔擔麵上市囉~👇 👇 👇還有蜂蜜麻辣口味補貨囉~https://notorious-2019.com/detail.aspx?id=216&tid=62077《電馭叛客 2077》專屬預購送限量紀念口罩 ! ! !https://notorious.buy2077.tw/10/15晚上八點全新咖啡糖乳清&多項優惠組準時上市~https://notorious-2019.com/list.aspx?tid=65雙十特惠免運組~千萬別錯過~調理包十入組+冰淇淋綜合組 https://notorious-2019.com/detail.aspx?id=550&tid=108辣味九入組+冰淇淋綜合組 https://notorious-2019.com/detail.aspx?id=549&tid=108各式新品襪款應有盡有~👇 👇 👇https://notorious-2019.com/list.aspx?tid=1Notorious個人空氣清淨機 NR-3501 濾網https://notorious-2019.com/detail.aspx?id=540&tid=6Notorious 黑潮海洋深層水https://notorious-2019.com/detail.aspx?id=328&tid=86冷凍海鮮專區👇 👇 👇單品魚類 https://notorious-2019.com/list.aspx?tid=103調理包好吃別錯過~https://notorious-2019.com/list.aspx?tid=94餓名昭彰冰淇淋!趕快來品嘗~https://notorious-2019.com/list.aspx?tid=24各式口味乳清蛋白&運動補給https://notorious-2019.com/list.aspx?tid=65https://notorious-2019.com/list.aspx?tid=68台灣G霸多種炸物上市囉https://www.yjcfood.com/categories/%E5%8F%B0%E7%81%A3g%E9%9C%B8潔手噴劑、凝露及香皂https://notorious-2019.com/list.aspx?tid=62衛生紙https://notorious-2019.com/detail.aspx?id=219&tid=75惡名昭彰最新公告訊息詳情請參見https://notorious-2019.com/news.aspx語音斗內請點我(最低100NT)https://p.ecpay.com.tw/43C5BNotorious惡名昭彰官網會員等級表請參見👇👇👇https://notorious-2019.com/newsshow.aspx?id=55加入頻道會員享有徽章和特殊貼圖符號以及非公開影片FB搜尋 - 飆捍 按讚搶先看 獲取最新消息惡名昭彰 官網 - https://notorious-2019.com/飆捍粉絲團 - https://goo.gl/urXSnz成吉思汗粉絲團 - http://t.cn/EqUJvNn"
"9_BOYYr4uHY","台F16降落的不是厦门民用机场而是福建军用机场？我们都被骗了！战机失联前最后1分钟行踪曝光，事情真相轰动全世界！","2020-11-22T02:06:59Z","UCtmltVWKWMD7POU6NUW5PVA","龙腾大中国","25","20.26.11","军事|政治|中美博弈|大国竞争|蒋正志|台失联F16战机|花莲外海|最后1分钟行踪|事情来龙去脉|福建|厦门","256176","0","0","292","https://i.ytimg.com/vi/9_BOYYr4uHY/default.jpg","False","True","伟大中华，生生不息！纵观全球新闻，引领时事政治，尽在龙腾大中国！"
"0k7HPR_HJCo","瑋瑋上手術台「雷射眼睛」割下眼角膜，醫療過程與康復全記錄！【黃氏兄弟】SMILE全飛秒 近視雷射","2020-11-25T10:00:02Z","UCV_S2S-Zs8LeuJxK-T3RQQg","黃氏兄弟","24","20.26.11","黃氏兄弟|哲哲|瑋瑋|兄弟|YouTuber|有趣|哥哥|弟弟|新奇|好玩|挑戰|近視雷射|雷射手術|手術|開刀|全飛秒|全飛秒雷射手術|大學眼科|蔡阿嘎|壹加壹|一隻阿圓|視網膜","188785","5070","87","950","https://i.ytimg.com/vi/0k7HPR_HJCo/default.jpg","False","False","最新單曲【光】 👉https://youtu.be/VdULKZtwwH8成為頻道第三成員 👉 https://www.youtube.com/channel/UCV_S2S-Zs8LeuJxK-T3RQQg/join ..被哥哥逼上手術台，都還沒驚嚇完手術就已經結束了！有興趣的人可以到大學眼科詢問唷！《黃氏兄弟》觀眾專屬方案時間：2020/11/24-12/31https://reurl.cc/Q3k6eO【挑戰巨大壽司，尺寸比人還高...！滿滿餡料超驚人】https://youtu.be/gbIIHh1QVU4【在外婆家拼巨大拼圖，比房子還大！史上最難挑戰】https://youtu.be/AQWHIY37VQI黃氏兄弟全新單曲《光》專屬聽歌連結：https://jsj.lnk.to/lightKKBOX：► https://bit.ly/3cFhEUCMyMusic：► https://bit.ly/3jebsWnfriDay音樂：► https://bit.ly/3jfmquvSpotify：► https://spoti.fi/33fpv8yLINE MUSIC：►https://www.line-website.com/music-external-link?type=album&dest=2854576Apple Music：► https://apple.co/33bB2Wc網易雲音樂：► https://bit.ly/3kXyd0X咪咕音樂：► https://bit.ly/2G9yKyd🎓畢業108系列單曲🎓EP.01【我的新座位】MV 👉 https://youtu.be/ZWYFHrJj4dIEP.02【不專心】MV 👉 https://youtu.be/0GzLgn2fgcIEP.03【多想告訴你】MV 👉 https://youtu.be/BT2tg7QphVU🔥2020年單曲【專家模式】MV👉 https://youtu.be/x8AP-2aLEeE【室友】MV👉https://youtu.be/kaP4JUyI0uc【轉學兄弟】：https://reurl.cc/EOKnn【兄弟互整】：https://reurl.cc/2K44n【外婆家系列】：https://goo.gl/n82tCk【兄弟對決】https://reurl.cc/yaQNlIG 追蹤 👉 huangbrotherssFaceBook 專頁 👉 https://goo.gl/UcZf4Y訂閱我們 👉  https://goo.gl/pPGJbv👉 兄弟倆日常；喜歡拍試吃、開箱、搞怪、整人影片、都市傳說、實驗、運動、黑暗料理(?)、TikTok、Vlog( 呃....就是生活中想拍什麼就拍什麼www )► 每週一、三晚上六點，週六早上十點發片！會不定時直播跟追加影片（一定要開鈴鐺收通知！）► 追蹤臉書專頁、IG 關注我們動態 ( 大家多多分享、按喜歡，你的支持是給我們最大的鼓勵 )#黃氏兄弟#手術開刀#近視雷射"
