video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZvDUFHcDQk0","「邦尼評測」iPhone 12 Pro Max & 12 mini 超完整評測（全面對比 Note 20 Ultra , 12 Pro Pixel 5 相機 夜拍 螢幕對比測試實測 值不值得買？","2020-11-28T11:00:17Z","UC2Zn5hlv7_hPsLlh_xwcH6g","邦尼幫你","22","20.30.11","科技|3C|開箱|邦尼幫你|Moxbii|iPhone 12 Pro Max|iPhone 12 mini|評測|實測|值不值得入手|12 Pro Max|相機|評價|性能|跑分|充電速度|續航測試|遊戲|發熱|散熱|溫度|推薦|值不值得買|選購建議|Galaxy Note20 Ultra|iPhone 12|iPhone 12 Pro|12 Pro|12 mini|Pixel 5|Ceramic Shield|超瓷晶盾|三鏡頭|Sensor Shift|120 度|超廣角|2.5 倍|望遠鏡頭|OIS|4K 60fps|Dolby Vision|HDR 錄影|錄影實測|走路防手震|跑步防手震|Super Retina XDR|1200 尼特|杜比視界|音效|雙喇叭|A14 Bionic|20W|電力|電量|MagSafe|Qi|無線充電|5G|Wi-Fi 6|Face ID|IP68|防水","52165","935","37","277","https://i.ytimg.com/vi/ZvDUFHcDQk0/default.jpg","False","False","Moxbii 官網：http://s.isbonny.com/MoxbiiPlusiPhone 12 Pro Max / iPhone 12 mini 開箱評測實測 值不值得上 12 Pro Max？相機評價實際表現 日夜拍相機測試 性能跑分 充電速度 續航測試 遊戲發熱散熱表現溫度、評價、推薦、值不值得買、選購建議，本集邦尼將全面對比 Galaxy Note20 Ultra , iPhone 12 , iPhone 12 Pro , 12 Pro Max , 12 mini ，也同步相機對比測試 Pixel 5 , Note20 Ultra , 日夜拍對比實測，螢幕對比，正面皆採用全新 Ceramic Shield 超瓷晶盾。iPhone 12 Pro Max 採用三鏡頭相機 1200 萬主鏡頭，支援 Sensor Shift 、 120 度超廣角鏡頭、2.5 倍望遠鏡頭 支援 OIS，iPhone 12 Pro Max 支援 4K 60fps Dolby Vision HDR 錄影，本集將包含日拍、夜拍、錄影實測；走路防手震、跑步防手震，iPhone 12 Pro Max 搭載 6.7 吋 Super Retina XDR 螢幕，擁有 1200 尼特的 HDR 峰值亮度，支援 Dolby Vision 杜比視界 ，音效上搭載雙喇叭，效能上搭載 A14 Bionic + 6 GB 的 RAM，本集也將帶來 20W 充電速度實測 , 續航力測試 電力 電量測試  支援 MagSafe , Qi 無線充電 , 支援 5G , Wi-Fi 6 , Face ID , IP68 防水，邦尼本集帶來更完整的效能快充續航等超完整實機實際測評。更多訊息：【Moxbii 公館直營店】100台北市中正區羅斯福路四段50-1號立即加入邦尼頻道會員計畫：https://www.youtube.com/c/isbonny/join(#你的恐龍會隨著你的會員等級一起成長哦！) PTT邦尼社團：https://fb.com/groups/isbonny－－－－－－ 邦尼找重點：#邦尼評測：超深入 3C 科技使用體驗#邦尼LOOK：3C 科技產品開箱快速動手玩#邦尼LIFE：屬於邦尼幫你團隊的私密生活玩樂#邦尼TALK：有內容的聊聊科技資訊吧！你訂閱了這麼多頻道，就是少了一個幫你評測幫你了解科技生活的科技頻道，立即訂閱「邦尼幫你」吧！訂閱邦尼幫你：https://lnk.pics/isbonnyYT邦尼社團：https://fb.com/groups/isbonny邦尼幫你 FB：https://www.fb.me/isbonny邦尼幫你 IG：https://www.instagram.com/isbonny/邦尼 Telegram：https://t.me/isbonny邦尼Line官方帳號：@isbonny（http://line.me/ti/p/%40isbonny ）邦尼信箱：service@iwaishin.com邦尼評測（產品合作）：me@iwaishin.com快來找我們玩！！！！本期卡濕：露點的：iPhone 12 Pro Max / iPhone 12 mini主謀（製作人）：邦尼內容創造者：威信影像創造者：驢子麥聲人：歐登內容夥伴：IWAISHIN 愛威信 3C 科技生活特別感謝：Moxbii & 每一個看影片的「你」邦尼老實說：本集節目由 Moxbii 贊助播出 我們是邦尼幫你：以「邦尼幫你」為出發點，秉持著「科技很簡單，新奇可以好好玩」的初衷，以更多實境使用場景及戲劇內容豐富以往艱澀難懂的科技資訊，回歸消費者角度思考產品價值，並以「幫你玩、幫你測、幫你試」等實測內容給予產品評價，此外更期許能夠成為「更貼近消費者觀點」的內容創作者及具有媒體影響力的科技內容創造團隊。"
"LPxR1A-1i3I","台灣人與人之間的互信互愛，從這個细节就能看出來，素食館奇遇记 | 廖小花","2020-11-25T12:00:05Z","UCOAH9fn9-K_jkOVo1-2jKVQ","廖小花","19","20.30.11","廖小花|小花|大陆妹纸|大陆|台湾|陆生|广东小花|廣東小花|臺灣美食|臺灣旅游|臺灣Vlog|淡水|新北|淡水騎行|台灣|广东妹纸|广东美女|liaoxiaohua|xiaohua|台灣腔|大陸|廖海珊|臺灣|廖小花陆生|廖小花世新大学|taiwan|台湾腔|台妹|台湾妹纸|臺妹|妹子|大陸台灣|廣東人|台灣 大陸|臺灣騎行|广东人|台北生存日記|陸生|廖小花陸生|台灣夜市|夜市|廣東|廣東陸生|廖海珊 世新|寄宿生活|交換生|台灣交換生|宜蘭|交換生活|台灣生活|大學Vlog|學生生活|交换生|學生|素食館","170876","0","0","672","https://i.ytimg.com/vi/LPxR1A-1i3I/default.jpg","False","True","台灣人與人之間的互信互愛，從這個细节就能看出來 因為糊裡糊塗下錯車，來到一間素食餐廳，素心素食館，車門在我後面關閉，來不及上車了，站定後，這間餐廳絢爛奪目的色彩閃到了我的眼睛…待我定睛一看，哇，這上面居然有淨空法師的電視節目也！我看向餐廳內部，裡面有一座阿彌陀佛像，牆上貼滿了密宗的斑斕唐卡，整個燈光也是金燦燦的…既來之則安之，我在這裡會有什麼樣的奇遇，又有怎麼樣的收穫和感動呢？🌸💮🌹🏵️🌺🌻🌷🌼大家好，我是小花，歡迎大家訂閲我的頻道：https://bit.ly/2wrNLXd記得打開小鈴鐺喲~❤還可以關注小花的臉書，日常點滴分享都在上面哦：https://www.facebook.com/taiwan4s✈️小花的傳送門：【廣東小花在臺灣】：https://www.youtube.com/playlist?list=PLgif5i_i2ArrTUcA2IXvqwocaeUi2PaAq【帶你玩轉廣東】：https://www.youtube.com/playlist?list=PLgif5i_i2AroglYzdh3qQJAlHTkUA7A8D【小花香港行】：https://www.youtube.com/playlist?list=PLgif5i_i2ArrkKwGjyttJr0aEsKgs_YoL【遇見絕美新疆】：https://www.youtube.com/playlist?list=PLgif5i_i2Arothotubra0S_ZaQoztSno5【小花故事集】：https://www.youtube.com/playlist?list=PLgif5i_i2Arp7ZENU9Tu47Y_L4Stz_uT0#台湾生活 #素食館 #廖小花 #交换生 #生活Vlog #台灣 #广东 #小花 #大陸妹紙 #陸生 #廣東小花 #廣東妹子"
"ljZjXXDH2uA","【Ugly Beauty】蔡依林合體伍佰飆唱《Last Dance》 Talking一開口:今晚我想來點...","2020-11-28T15:39:03Z","UCX9VHpN62jkqCCntHxymPOA","NewShowBiz完全娛樂","24","20.30.11","完全娛樂","237557","2052","38","122","https://i.ytimg.com/vi/ljZjXXDH2uA/default.jpg","False","False","#蔡依林 #伍佰 #Last_Dance #倒帶完全娛樂 更多偶像獨家請訂閱完全娛樂YouTube頻道→  https://www.youtube.com/user/SETShowBiz?sub_confirmation=1 -歡迎幫助完娛提供多國字幕翻譯讓世界各地的朋友一起享受完全娛樂：）https://www.youtube.com/timedtext_cs_panel?c=UCX9VHpN62jkqCCntHxymPOA&tab=2"
"S6Kc7JIvrLs","洋蔥極短篇 | 愛吃蝦子 | 貨車幻想 | 男女代溝 | 女生神之手 | 手錶的心聲 | Onion Man","2020-11-22T12:07:28Z","UCJWBmkMzZHHJIpGYgIGm7mw","Onion Man 洋蔥與阿文 第二短廢片頻道","1","20.30.11","onionman|洋蔥|阿文|啾啾鞋|放火|小玉|聖結石|上班不要看|howhow|howfun|中國新說唱|冏星人|阿啾|啾啾妹|鹿人|這群人|展榮展瑞|阿滴|滴妹","432617","8106","157","1109","https://i.ytimg.com/vi/S6Kc7JIvrLs/default.jpg","False","False","現在的手錶都是拿來裝b的 沒人拿來看時間【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3EbOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://store.line.me/stickershop/pro...第一代阿文line貼圖:https://store.line.me/stickershop/pro...洋蔥私生活IG:https://www.instagram.com/onionman__/工作合作請洽：經紀人 圓圓Mail：yuan.chiang@weido.biz電話：(02)2370-0177手機：0938-807-032(非工作合作勿擾)運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅 中國新說唱 吳亦凡 那吾克熱第四期"
"PS-yI_jeqH0","亮度堪比滿月... 日本火球墜地彷彿電影場景 目擊民眾驚呼:太可怕! 七月千葉才有火球砸壞公寓欄杆│【國際大現場】20201129│三立新聞台","2020-11-29T10:08:48Z","UCaHvWPMrGgcd42waw4WYQ6w","從台灣看見世界的故事","25","20.30.11","三立新聞|國際|大世界|中國|美國|貿易|歐美|全球|奇聞|韓國|趣聞|地緣政治|北韓|日本|香港|隕石|火球|電影|關西|四國|目擊","124211","469","16","220","https://i.ytimg.com/vi/PS-yI_jeqH0/default.jpg","False","False","#三立新聞 #消失的國界 #李天怡➲ 世界微光看更多 http://act.setn.com/worldlight/➲ 深度節目及國際時事都在這裡 【從台灣看見世界的故事】➲新聞HD直播 三立LIVE新聞  https://goo.gl/7FaFJW➲追蹤消失的國界粉絲團：http://bit.ly/SETBorderlessWorld➲驚爆新聞線 爆內幕追真相 https://goo.gl/qnrjSt➲政論第一品牌 新台灣加油 https://goo.gl/Hthr3e➲雲端秘檔揭秘辛解碼真相  https://goo.gl/vi3Gzd➲美食趣遊必看54Free食代  https://goo.gl/bSdR3e#國際新聞  #國際局勢"
"kiX6boMH0Xo","5000萬年薪都留不住！Harden加盟籃網已成定局？籃網的三巨頭計劃！【NBA】球學家","2020-11-27T08:41:33Z","UC11OUnQ_H-dso11mAA9xcqw","球學家","17","20.30.11","NBA|Harden|火箭|籃網|球學家|籃球","220109","1355","185","351","https://i.ytimg.com/vi/kiX6boMH0Xo/default.jpg","False","False","Harden與火箭的矛盾愈演愈烈，加盟籃網是否已成定局？成为此频道的会员即可获享以下福利：https://www.youtube.com/channel/UC11OUnQ_H-dso11mAA9xcqw/join更多精彩影片：湖人最大對手出現！金塊一步成爲爭冠勁旅！https://www.youtube.com/watch?v=tI9WwD-IicAPaul和Harden的恩怨情仇！火箭最佳組合的分崩離析https://www.youtube.com/watch?v=Vw2Wn8wepvwHoward終於修成正果，魔獸16年職業生涯的沉淪與救贖https://www.youtube.com/watch?v=gQIKf--9_UI"
"t9hNezP4qdI","《一日系列第一百四十八集》老闆現撈...不！是國寶！邰哥帶瑪利亞一同來保育櫻花鉤吻鮭！-一日國寶魚保育員","2020-11-19T15:30:10Z","UCLW_SzI9txZvtOFTPDswxqg","木曜4超玩","24","20.30.11","木曜4超玩|邰智源|林柏昇KID|泱泱|溫妮|綜藝節目|一日系列|坤達|energy|阿部瑪利亞|木要|木耀|小黑|綜藝玩很大|阿公|瑪麗亞|國家公園|櫻花鉤吻鮭|保育員|生態|環境|保護","1152263","13895","348","1165","https://i.ytimg.com/vi/t9hNezP4qdI/default.jpg","False","False","本集乾爹↓↓↓這就是人蔘 這就是老協珍老協珍人蔘精：https://lxz.com.tw/Product/OEG003支持木曜加入深度會員：https://cbtv.tw/join請訂閱我們的頻道：https://cbtv.tw/SubMuyao第一時間看我們的新作品，參與直播！🙏🙏主持人：邰智源、林柏昇KID、坤達、溫妮、泱泱固定班底：阿部瑪利亞木曜四超玩 每周四晚上9點直播，網址：https://cbtv.tw/Muyao或至play商店及app store搜尋下載「麥卡貝網路電視」木曜專屬周邊↓↓↓➤蝦皮賣場：https://shopee.tw/muyao4.store➤PChome賣場：https://cbtv.tw/MuPcH➤Y!拍賣：https://cbtv.tw/MuYahooYoutube頻道資訊↓↓↓➤訂閱木曜主頻道：https://cbtv.tw/SubMuyao➤加入木曜會員：https://cbtv.tw/join➤訂閱月曜一起玩：https://cbtv.tw/SubMuyao2➤木曜的社群資訊Facebook: https://www.facebook.com/Muyao4/Instagram: https://www.instagram.com/muyao4/➤主持人社群資訊邰智源: https://www.instagram.com/taitaihome/Kid: https://www.instagram.com/circuskidd/坤達: https://www.instagram.com/hsieh_kunda/溫妮: https://www.instagram.com/yuen_nnnnnn/泱泱: https://www.instagram.com/lynnwu0219/➤固定班底社群資訊↓↓↓阿部瑪利亞：https://www.instagram.com/_abedesu/本影片屬麥卡貝網路電視所有，未經授權不得任意下載、上傳或做其他利用。歡迎分享影片連結。本節目合作提案請洽cbpm@walkgame.com#木曜4超玩 #邰智源 #一日系列"
"NHgz_5iVb5Y","ABS-CBN Christmas Station ID 2020 Ikaw Ang Liwanag At Ligaya Recording Lyric Video","2020-11-27T12:09:01Z","UCstEtN0pgOmCf02EdXsGChw","ABS-CBN Entertainment","24","20.30.11","ABS-CBN|ABS-CBN Online|ABS-CBN Philippines|ABS-CBN Christmas Station ID 2020|SID 2020|ABS-CBN Station ID 2020|Ikaw Ang Liwanag At Ligaya|SID Lyric Video|Kapamilya Forever|Darren Espanto|Inigo Pascual|Regine Velasquez|Oggie Alcasid|Moira Dela Torre|Toni Gonzaga|Angeline Quinto|Erik Santos|Vice Ganda|Martin Nievera|Lea Salonga|Sarah Geronimo|Bamboo|KZ Tandingan|Morisette|Janine Berdin|Jona|Zsa Zsa Padilla|Gary V|Gary Valenciano|ABS-CBN Station ID","3241491","317146","4500","31426","https://i.ytimg.com/vi/NHgz_5iVb5Y/default.jpg","False","False","Ikaw Ang Liwanag At Ligaya:  The 2020 ABS-CBN Christmas Station IDThis year, our family has been tested by tragedies one after another. ABS-CBN was also denied its franchise, which made it even more difficult to reach all our Kapamilya. But it is during these darkest times in our journey when we find light and joy in prayer.This is the inspiration of ABS-CBN Creative Communication Management in creating the Christmas ID 2020. The song “Ikaw ang Liwanag at Ligaya” (“You are the Light and Joy”) serves as a collective prayer of all Kapamilya who continue to hope despite the odds. It is to honor the love we share to our fellowmen. It is gratitude to God’s faithful love that stands as our family’s primary source of light and joy.Twenty Kapamilya singers have collaborated to perform the 2020 Christmas ID song. Lyrics were written by Robert Labayen and Love Rose De Leon, while the music was composed by Thyro Alfaro.Please stay tuned for the ABS-CBN Christmas ID 2020 full version launch this December 1.The ABS-CBN Christmas ID 2020 Lyric Video was created by the ABS-CBN Creative Communication Management Division headed by Robert Labayen, Johnny Delos Santos, and ABS-CBN COO Cory Vidanes. Lyrics written by Robert Labayen and Love Rose De Leon and brought to life by composer Thyro Alfaro.  Twenty Kapamilya singers have collaborated to perform the 2020 Christmas ID song: Regine Velasquez-Alcasid, Ogie Alcasid, Morissette Amon, Bamboo, Janine Berdin, Darren Espanto, Vice Ganda, Sarah Geronimo, Toni Gonzaga, Jona, Moira, Martin Nievera, Elha Nympha, Zsa Zsa Padilla, Inigo Pascual, Angeline Quinto, Lea Salonga, Erik Santos, KZ Tandingan, Gary Valenciano.The team behind the ABS-CBN Christmas ID 2020 Lyric Video: The 2020 Christmas ID Creative and Production Team: Overall Head of Production Sheryl Ramos, Lead Producer Lawrence Arvin Sibug, Producers Christian Faustino, Adrian Lim, Anna Charisse Perez, Revbrain Martin, Raywin Tome, Maria Lourdes Parawan, Edsel Misenas, Kathrina Sanchez, Roda Baldonado, Maria Concepcion Salire, Mariah Krizaeda Quilao, Winter Delos Reyes, Franciesca Cruz, Diane Monique Olaivar, Jhoi Pelagio-Pablo, Kathrine Panganiban, Love Rose De Leon and CCM Traffic and Operations Head, Tess Perez-Mendoza. ABS-CBN Christmas ID 2020 Lyric Video Editing Team: Lyric video main editor Mark Gonzales, Jaimee Jan Agonia, headed by Maria Concepcion Salire. Audio post specialist Alvin Mendoza. Motion graphics artist Karlo Emmanuel Victoriano and graphic artist Regine Binuya-Bague, headed by Alfie Landayan.ALL FOR THE GLORY OF OUR LIGHT & JOY, JESUS CHRIST!Subscribe to the ABS-CBN Entertainment channel!http://bit.ly/ABS-CBNEntertainmentWatch full episodes on iWantTFC for FREE here:http://iwanttfc.comVisit our official website! http://entertainment.abs-cbn.comhttp://www.push.com.phFacebook: http://www.facebook.com/ABSCBNnetworkTwitter: https://twitter.com/ABSCBN Instagram: http://instagram.com/abscbn#IkawAngLiwanagAtLigaya#ABSCBNChristmasStationID2020#RecordingSession"
"p_wiPte3xA8","《爱情保卫战》20201125 集体劝分！赵川：这都不分手留着过年吗？","2020-11-27T06:06:36Z","UCisSap-y1DykRxb8nWaddwg","涂磊爱情讲堂","24","20.30.11","爱情保卫战|爱情保卫战 最新|涂磊|赵川|爱情保卫战20201125|陆综|大陆综艺|2020最新综艺|综艺|娱乐|陆琪|阎品红|莎娜|爱情|调节|爱情保卫战 2020|爱情保卫战 最新一期|爱情保卫战 2020最新一期|爱情保卫战 赵川|爱情保卫战 涂磊|爱情保卫战 cp|爱情保卫战 名场面|爱情保卫战 经典场面|爱保最新|婚姻|结婚|情感问题|婚姻问题|婆媳关系|妈宝男|公主病|渣男|小三|分手擂台|情感纠纷|情感关系|爱保整片|整片|完整版","115934","548","86","176","https://i.ytimg.com/vi/p_wiPte3xA8/default.jpg","False","False","#爱情保卫战 #涂磊 #赵川2020.11.25《爱情保卫战》每周三四五更新，狗血爱情、婚姻琐碎、情感纠纷尽在此，解答你的情感困惑。**订阅我们收看最新节目**https://bit.ly/3cwyB1Z**更多精彩内容不容错过**【爱情保卫战2020完整版】https://bit.ly/2Y1Due6【爱情保卫战2020CP片段】https://bit.ly/2UThEZx【涂磊爱情讲堂不定期更新】https://bit.ly/2N4M7Q7"
"hB_K62A7tqA","人前人後不一樣？醫師娘控夫婚後失能！江坤俊29年婚姻哲學「幸運娶到夢中情人」｜每週精選","2020-11-20T09:00:11Z","UC2ATMznIeVwWJUH8Fx4KDWA","東風衛視","24","20.30.11","東風|東風衛視|娛樂|談話性節目|邱沁宜|單身行不行|單身|理財|江坤俊|名醫|醫生|婚姻|哲學|結婚|箴言|真情|告白|太太|妻子|老婆|萬能|生活白癡|感性|醫師|專業|感情|離婚|愛情|談戀愛|戀愛史|初戀|腫瘤科|權威|教育|夫妻|女兒|老公","595686","2426","349","115","https://i.ytimg.com/vi/hB_K62A7tqA/default.jpg","False","False","名醫背後的偉大女人！追到女神愛情長跑13年步入婚姻，至今29年家事、薪水全由老婆負責，江醫師被控失能是生活白癡，竟然自爆連轉帳、買車都不會？雖然朋友都說自己很無能，但老婆的一句話讓他超暖心，真情告白萬能太太全場動容！#名醫 #江坤俊 #婚姻哲學 #橋牌女神江坤俊羞吐戀愛史 老婆一語狠碎他的心▶https://youtu.be/OcI7HoXSoz0驚爆江坤俊失能！太太說出這段婚姻多辛酸▶https://youtu.be/36QJbwmULrQ老婆偷吃不擦嘴！江坤俊醫師控訴妻子惡習▶https://youtu.be/AK1fI7QVptU家務都給你叫正常？ 江坤俊一句話竟讓老婆抓狂▶https://youtu.be/hVoRKIByYhY老少配婚姻30年觸礁？林姿佑淚訴心聲「活像個罪人」小亮哥崩潰心病了！👉https://youtu.be/RN-FfQEIDGA婚後發現尪罹癌 曲艾玲一個決定被讚爆👉https://youtu.be/wQyraOUnAkU19歲被迫奉子成婚 34年後結局令人唏噓👉https://youtu.be/TVALvLu7KDU21年失婚落幕！董至成硬嗆「最毒婦人心」親曝上億家產去向？👉https://youtu.be/Qyg-8uKxI34騙子就在你身邊！薔薔揭詐騙集團惡行反被控誹謗？👉https://youtu.be/ZAZY2b3iuqY錦雯淚灑攝影棚！大吐心聲：老公零存款好想離婚👉https://youtu.be/7cgg9kwxMLI🔥挑戰吧大神推出APP了！大家看明星打牌絕對不過癮，上線踢館乃哥吧🔥https://mjmaster.page.link/dayt2▶訂閱【東風衛視】官方YouTube：http://pcse.pw/5ZLED▶按讚【東風衛視37頻道】臉書絲團：https://www.facebook.com/aizotv"
"5afz2COusA0","Gặp Nhưng Không Ở Lại - Hiền Hồ Ft. Vương Anh Tú | Official Music Video","2020-11-25T11:58:12Z","UCoCZ3rmYvwGp08lj-MM1Dow","Hiền Hồ Official","10","20.30.11","hiền hồ|hien ho|gặp nhưng không ở lại|gap nhung khong o lai|gặp nhưng không ở lại lyrics|gặp nhưng không ở lại hiền hồ|mv gặp nhưng không ở lại|gặp nhưng không ở lại live|gặp nhưng không ở lại tiktok|gap nhung khong o lai hien ho|ca sĩ hiền hồ|hiền hồ mv|hiền hồ tiktok|hiền hồ live|nhạc hiền hồ|mv hiền hồ|ca si hien ho|tuyển tập hay nhất hiền hồ|những bài hay nhất hiền hồ|hiền hồ karaoke|gặp nhưng không ở lại vương anh tú|vương anh tú","7501688","260915","5030","15779","https://i.ytimg.com/vi/5afz2COusA0/default.jpg","False","False","Gặp Nhưng Không Ở Lại - Hiền Hồ Ft. Vương Anh Tú | Official Music Video#hienho #gapnhungkhongolai #musicvideoLYRICS GẶP NHƯNG KHÔNG Ở LẠIChẳng là gì cả đã là gì đâuNếu từng đậm sâu thì cũng phai màu Tổn thương quá nên chẳng còn đau Buồn rầu thấy anh thương người sau Giờ ở trước nhau để anh nói ra câu là… ta chẳng còn gì bấy lâu Em cũng buồn lắm chứ Với ngần ấy câu từNước mắt rơi vì ngày mai em chẳng thể nguôi ngoaiĐK:Trời ban mỗi chữ Duyên mình đừng nên bỏ lỡ Phải cố giữ nhau thì mới có nợ Ở trên đời để may mắn tìm một người mình thương chưa chắc cả đời đã có đượcChuyện tình cảm chúng ta đừng nên nói trước Vì phía trước biết đâu mọi thứ đảo ngược Trái tim em đầy tổn thương Phủ đầy mù sươngCơ duyên gặp nhau cũng chẳng đủ nợ để ở lạiCao trào:Trời ban mỗi chữ Duyên mình đừng nên bỏ lỡ …Tại sao đã thấy nhau rồi thì vui mới phảiLại muốn cách xa mình thật chẳng giống aiỞ trên đời để may mắn tìm một người mình thương chưa chắc cả đời đã có đượcMuốn điều chính xác anh là người em ước muốnGiờ nếu phải buông, lòng em rất buồnTrái tim em đầy tổn thương Phủ đầy mù sươngCơ duyên gặp nhau cũng chẳng đủ nợ để ở lạiKết:Anh đang yên vui bên nhân tìnhEm cô đơn buông lơi thân mình Mong tương lai thương ai đừng nhiều oan tráiEm quá sai vì nhìn lầm anh nên hỏi Trời Chừng nào thì hạnh phúc tới… con sẽ đợi Mà thôi hạnh phúc cũng chẳng thể đến với em rồi Khi chỉ một mình em vun xớiHạnh phúc tuyệt vời thì chẳng có đâu ở trên đời__________________________________Zing MP3: https://bit.ly/ZMP3-GNKOLSpotify: https://bit.ly/Spotify-GNKOLApple Music: https://bit.ly/AM-GNKPLNền tảng khác: https://bit.ly/ZMP3-backlink-GNKOLCREDIT________SÁNG TÁC: VƯƠNG ANH TÚQUẢN LÝ DỰ ÁN: KHANG QUÁCH – HỒ HẢI ĐĂNGĐẠO DIỄN: KAWAII TUẤN ANH SẢN XUẤT: NHẬT QUYÊN BIÊN KỊCH: MINH CHÂUĐẠO DIỄN HÌNH ẢNH: HẢI NGUYỄN ĐỨCĐẠO DIỄN MỸ THUẬT: LANZIPHỐI KHÍ : ĐOÀN MINH VŨTHU ÂM & MIX : LÊ MINH HIẾU – KRIS VŨGIỌNG BÈ & MASTER: LÊ MINH HIẾUPHÒNG THU: HIEU STUDIOQUAY PHIM: TÂM TOÉTLẤY NÉT: DƯƠNG ANHTRỢ LÝ MỸ THUẬT: NGUYỄN LÂM XUÂN TRANGTHIẾT KẾ ĐẠO CỤ: LÊ LỘCDIỄN VIÊN: THỪA TUẤN ANH -  HUỲNH MAI CÁT TIÊN – BUN HWING MÁN - HUỲNH PHÚ - PHƯỢNG HUỲNH - MRS CINDY - MR.CRAIGTRỢ LÝ ĐẠO DIỄN 1: QUANG MẬP LẮM LẮM TRỢ LÝ ĐẠO DIỄN 2: NGUYỄN LÊ TRUNG HẢI  TRỢ LÝ ĐẠO DIỄN 3: VÕ HUY THĂNGQUẢN LÝ SẢN XUẤT: TRẦN HOÀI PHONGĐIỀU PHỐI SẢN XUẤT: MAI NGUYỄNTRỢ LÝ SẢN XUẤT: VÕ THANH PHONG – TRẦN DƯƠNGQUẢN LÝ TRUYỀN THÔNG BÁO CHÍ: NHẬT DUY LÊQUẢN LÝ TRUYỀN THÔNG MẠNG XÃ HỘI: HỒ HẢI ĐĂNG – KHANG QUÁCHCỐ VẤN TRUYỀN THÔNG: THANH HUYỀN NGUYỄNTRỢ LÝ NGHỆ SĨ: NY VÕ – CHIBI – NGÔ THUSẢN XUẤT HẬU KỲ: HÀ VÂN PEZEDỰNG PHIM: SANG HOÀNG – KAWAII TUẤN ANHCHỈNH MÀU: TSOUL DUYTHIẾT KẾ ĐỒ HỌA:  TUẤN MAXXKỸ XẢO: SPARTA VISUAL EFFECTS STUDIOGIÁM SÁT KỸ XẢO: SƠN THÁICASCADEUR:  TEAM-XTHIẾT KẾ HIỆU ỨNG ĐẶC BIỆT: MR. VIỆTPHỤC TRANG: VE KRISNA – NGUYỄN NGỌC HẰNG – TRANG TRẦN NGUYỄNTRANG ĐIỂM & LÀM TÓC:  NGUYỄN TRÍ NHÂN – LÂM THANH HUỆ - HUỲNH NGỌC THU THẢO – PHÙNG NGUYỄN THỊ THUỲ VYNHIẾP ẢNH GIA: ĐINH DUYHẬU TRƯỜNG: PHAN TRỌNG TRÍ NGHĨAĐỘI ÁNH SÁNG: CINELIGHTĐỘI THIẾT BỊ: TV TEAMÂM THANH HIỆN TRƯỜNG: MINH HÀI THIẾT BỊ BAY: TRẦN NHỰT TÂNCHỦ NHIỆM BỐI CẢNH:  PHẠM THẾ TÂN – BÙI QUANG THÁIQUẢN LÝ DIỄN VIÊN QUẦN CHÚNG: CƯỜNG ĐÀ LẠT – NGA VÕTRỢ LÝ CASTING: QUỐC DUY-QUỐC TÀIHẬU CẦN: TRƯỜNG VÕSẢN XUẤT NHẠC PHIM: A.N PRODUCTIONSNHẠC SĨ: NGUYỄN DUY ANH – ĐỨC HÀ LANLỒNG TIẾNG: LÊ XUÂN NGHIGỬI LỜI CẢM ƠN ĐẶC BIỆT ĐẾN:SỞ VĂN HÓA THỂ THAO VÀ DU LỊCH TỈNH LÂM ĐỒNGBẢO TÀNG LÂM ĐỒNGCÔNG AN HUYỆN LẠC DƯƠNG, TỈNH LÂM ĐỒNGANH KENT LÀNG ARTCHỊ ANNA NGUYENDANS LA PEAUANH ĐỖ HẢI SEEKER.SAIGONCHUYỆN COFFEETHE CHOCO COFFEEDALAT CADASA RESORTCÁC ĐỐI TÁC TRUYỀN THÔNGMETUB NETWORKZING MP3CHICILONTIKTOK LYSBREAD N TEAMOOD ENTERTAINMENT#GNKOL #HIENHO #ALIENMEDIA #SPARTAVFXHÃNG PHIM: ALIEN MEDIASẢN XUẤT NĂM 2020--------------------- Đăng ký kênh Hiền Hồ để xem nhiều video mới tại : http://metub.net/hienhoTheo dõi Hiền Hồ trên ►Fanpage : https://www.facebook.com/hienhoofficial/► Full Playlist Hien Ho : http://bit.ly/HienHo_Playlist--------------------- © Bản quyền thuộc về Hiền Hồ © Copyright by Hien Ho ☞ Do not Reup"
