video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ttxH3y69-g4","《从结婚开始恋爱》鹿呦呦太乖了！向凌睿撒娇认爸爸 方宁装睡默默流泪 Begin Again【芒果TV心动频道】","2020-11-23T10:12:55Z","UCLqfIlW6-tXfBg1rHx-RB3g","芒果TV心动频道 Mango TV Fancy Love Channel","24","20.24.11","从结婚开始恋爱|电视剧 从结婚开始恋爱|Begin Again|從結婚開始戀愛|begin again chinese drama|从结婚开始恋爱第23集|Begin Again ep23|从结婚开始恋爱ep23|BeginAgain ep24|從結婚開始戀愛第24集|從結婚開始戀愛ep24|周雨彤|龚俊|周雨彤龚俊|先婚后爱|从结婚开始恋爱预告|从结婚开始恋爱完整版|从结婚开始恋爱最新|从结婚开始恋爱花絮|芒果tv心动频道|芒果tv|芒果tv国际app|契约婚姻|凌医生|小鹿总|凌睿|鹿方宁|方凌永驻|甜宠剧|周雨彤 龚俊|周雨彤大宋少年志|周雨彤张新成|从结婚开始恋爱 周雨彤|从结婚开始恋爱 龚俊|電視劇從結婚開始戀愛|begin again|龔俊|周雨彤龔俊|淩醫生|小鹿總|淩睿|鹿方寧|方淩永駐|先婚後愛|從結婚開始戀愛特辑|從結婚開始戀愛最新|從結婚開始戀愛花絮|契約婚姻|女總裁|男醫生|甜寵劇|beginagain|周雨彤張新成|從結婚開始戀愛周雨彤|從結婚開始戀愛龔俊|张新成周雨彤|張新成周雨彤|盛势 龚俊|致我們甜甜的小美滿龔俊","80842","610","11","36","https://i.ytimg.com/vi/ttxH3y69-g4/default.jpg","False","False","欢迎订阅【芒果TV心动频道】http://bit.ly/FancyLove_official下载芒果TV国际APP：https://apple.co/2WIugEN (IOS) https://bit.ly/2U9FBMd (Android)收看更多精彩内容Download MGTV APP to watch Full EpisodesMGTV PC：https://bit.ly/2GJAo6G《从结婚开始恋爱》完整版：https://bit.ly/3munfAZ《从结婚开始恋爱》高甜合集：https://bit.ly/3kzemWd★ 欢迎订阅湖南卫视其他官方频道 ★湖南卫视官方YouTube频道：http://bit.ly/MGTV_official明星大侦探官方YouTube频道：http://bit.ly/MXDZT_official  芒果TV音乐YouTube频道：http://bit.ly/MGMTV_official芒果TV生活风尚YouTube频道：http://bit.ly/MGTVlifestyle_official芒果TV家庭YouTube频道：http://bit.ly/MGTV-Family_official芒果TV爱豆娱乐站YouTube频道：http://bit.ly/MGTVMGTVIdol-official芒果TV青春剧场YouTube频道：http://bit.ly/MGDTV_official芒果TV看见好时光YouTube频道：http://bit.ly/MGTVSeries_official芒果TV会员Youtube频道：http://bit.ly/MGTV_VIPMGTV English Official Channel: http://bit.ly/MGTVEnglish_official★ 热播综艺完整版 ★《宝贝有戏·天籁童声》完整版：https://bit.ly/2HFw7V2《姐姐的爱乐之程》完整版：https://bit.ly/2FS6NuM《女儿们的恋爱3》完整版：https://bit.ly/31iyaWa《新生日记2》完整版：https://bit.ly/2YdDs3P《嗨唱转起来2》完整版：https://bit.ly/36gPVIZ《哎呀好身材2》完整版：https://bit.ly/3bDDo2R 《新手驾到》完整版：https://bit.ly/2FficUy《小巨人运动会》完整版：https://bit.ly/2ZkcFTP《哒哒体验派》完整版：https://bit.ly/2G7PC8w 《元气满满的哥哥》完整版：https://bit.ly/2WMS3Cy《乘风破浪的姐姐》完整版：https://bit.ly/3ce0tIN《密室大逃脱2》完整版：https://bit.ly/3h7Kr6e《妻子的浪漫旅行4》完整版：https://bit.ly/3dhAIrD《婆婆和妈妈》完整版：https://bit.ly/2yLk7O4《运动吧少年》 完整版：https://bit.ly/38Ec0QI                                                                 《快乐大本营》完整版：http://bit.ly/2s0q3vm《天天向上2020》完整版：http://bit.ly/35E2idQ《天天向上2019》完整版：http://bit.ly/2SsNOYJ★ 热播剧集看翻天 ★郭俊辰、万鹏《谢谢让我遇见你》完整版：https://bit.ly/2GXnXr3魏哲鸣、徐若晗《完美先生和差不多小姐》完整版：https://bit.ly/36bR5oZ张凌赫、凌美仕《心动的瞬间》完整版：https://bit.ly/35FvbtZ郑业成、胡意旋《离人心上》完整版：https://bit.ly/3jA4Odk张雨剑、鲁照华《彗星来的那一夜2》完整版：https://bit.ly/325b6M1吴佳怡、赵弈钦《那江烟花那江雨》完整版：https://bit.ly/2VTymbM宣璐、赵志伟《奈何boss又如何》完整版：https://bit.ly/3018f5C邓超元、王梓薇《夏夜知君暖》完整版：https://bit.ly/2B1VBso张予曦、丁禹兮《韫色过浓》完整版：https://bit.ly/3f8WNdi李凯馨、赵弈钦《山寨小萌主》完整版：https://bit.ly/2X315dX王冠逸、徐好《楼下女友请签收》完整版：http://bit.ly/2tpXv2c赵昭仪、袁昊《一夜新娘》完整版：http://bit.ly/35PnsGv何花、罗一航《手可摘星辰》完整版：http://bit.ly/2IdXpz5任嘉伦、谭松韵《锦衣之下》完整版：http://bit.ly/2Qs8sIu张轩睿、戚砚笛《身为一个胖子》完整版：http://bit.ly/2YQ035D张雨剑、许晓诺《拜托，请你爱我》完整版：http://bit.ly/2tKvYJf吕小雨、孙泽源《时光与你都很甜》完整版：http://bit.ly/37ciFPJ颖儿、郑元畅《乔安你好》完整版：http://bit.ly/2Obbscs杨幂、霍建华《筑梦情缘》完整版：http://bit.ly/2OlhyG6王一博、王子璇《陪你到世界之巅》完整版：http://bit.ly/2DKh9Io★更多官方信息 欢迎关注我们社交网络页面★ 中国湖南卫视官方Facebook: https://www.facebook.com/hntvchina 中国湖南卫视官方Twitter: https://twitter.com/HUNANTVCHINA 中国湖南卫视官方Instagram: https://www.instagram.com/mgtv#从结婚开始恋爱 #BeginAgain #周雨彤龚俊"
"xnr_So2KuRw","股市創新高 還有翻倍潛力銅板股！？小資族如何穩賺台積電？ 468世代理財術幫你翻身！｜雲端最有錢ep161｜台股 投資｜ 蕭世斌 莊正賢 游庭皓","2020-11-23T06:03:57Z","UCi43jDdAw-1DQ9RSmyf678w","雲端最有錢","25","20.24.11","雲端最有錢|理財|投資|經濟|產業|財經|新聞雲|ettoday|東森|新聞|LIVE|直播|邱沁宜|台股|股票|個股|聯發科|台積電|主力籌碼|小資族投資|小資族存錢|短波|波段|技術分析|股票買賣點|台積電ADR|萬四|台積電股票|台塑|金融股|零股|低本益比|銅板股|5G|ETF|5G ETF|00876|00881|元大未來關鍵科技|國泰台灣 5G+ ETF|0050|聯電|新纖|元大金|京城銀|大立光|零股怎麼買|零股推薦|00646|00679b 怪老子|股債配置|股債平衡|etf配置|權證|權證槓桿|長榮|華榮|冷門股票|怪老子","26343","364","22","12","https://i.ytimg.com/vi/xnr_So2KuRw/default.jpg","False","False","訂閱雲端最有錢頻道👉https://bit.ly/2WZotHV📢更多消息快來訂閱《雲端最有錢Telegram》👉https://t.me/ettodaymoney●訪談主題：股市創新高 還有翻倍潛力銅板股！？小資族如何穩賺台積電？ 468世代理財術幫你翻身！●主持人:邱沁宜●來賓：複利達人怪老子 蕭世斌產業戰神 莊正賢財經小鮮肉 游庭皓●訪談內容Q:台積電再戰500大關  小資族望塵莫及Q:零股上市一個月 小資瘋搶台積電Q:金融股多空 小資族是否該趁機入市Q:股海挖寶  低本益比銅板股藏哪裡？！Q:5G ETF熱度高 小資族想投資先釐清#台積電 #金融股 #雲端最有錢2020★ 更多投資理財影片推薦 Watch More★《GMoney》:https://bit.ly/2OI3KWP《台股達人秀》:https://bit.ly/2WMSsVA《投資不NG》:https://bit.ly/39mWOYD《米克的財經訪談室》:https://bit.ly/2CEmOTo《KEN哥理財秀》:https://bit.ly/3jwCvwx《財經皓角》:https://bit.ly/2WKO9tK《Follow Me蕙理財》:https://bit.ly/3jwSLxG【字幕版】:https://bit.ly/3fZn5yQ【房市相關】:https://bit.ly/2OLaTFK【ETF相關】:https://bit.ly/2ZPJXuU★ 更多新聞節目推薦 Watch More★《譚兵讀武》:https://bit.ly/3bty9Sd《雲端最前線》:https://bit.ly/2EE4etY《雲端最有錢》:https://bit.ly/2SvnXOW《慧眼看天下》:https://bit.ly/2ViwFTo《行動法庭》:https://bit.ly/2tCt3yU《關鍵開幹》:https://bit.ly/2IogwbG"
"QGyIi1otgxw","多情城市 EP302 婆媳對戰 氣噗噗｜Golden City","2020-11-20T14:15:01Z","UCiMiEL1XRXANaypB2wEdr5w","民視戲劇館 Formosa TV Dramas","24","20.24.11","民視|FTV|台劇|時代劇|多情城市|Golden City|台灣劇|何蓓蓓|游安順|潘柏希|GINO|文章|妊娠|成功|許仁杰|王瞳|夏宇禾|胎兒|貧血|前夫|前妻|生產|懷孕|亮亮|章純CP|婆婆","458175","1628","455","294","https://i.ytimg.com/vi/QGyIi1otgxw/default.jpg","False","False","【幸福保衛戰】《多情》章純CP登場：https://youtu.be/mJHZhyfNI80本集劇情重點：  九豐江經理準備銷毀證據，被加烈和玉蓮阻止，小江反抗讓加烈受傷，正怡帶著警察趕來，抓走小江，玉蓮感謝加烈和正怡的幫忙，加烈給了幾個餐廳要改進處，希望九豐餐廳能轉虧為盈。  美鈴和文真到工地找世昌算帳，世昌一直道歉，玉蓮來，見美鈴和文真咄咄逼人，忍不住跳出維護世昌，趕走美鈴和文真，世昌道謝，將簽好名的離婚協議書交給玉蓮，玉蓮反而猶豫不決了。  思思和成功討論促銷合作案，威廉來找碴，思思勸威廉好好守住星中集團，先離，威廉要成功將星中股票回賣給他，成功拒絕。加烈來電，告知成功操作幸運賽門的星中股票，已賺500萬元。  威廉找思思，希望思思停止和成功的合作，思思拒絕，威廉威脅要抽回單子，思思不為所動，文真見狀暗爽，表示思思最近業績衰退，若再丟了威廉這大客戶，就等著被辭職。  慧君唆使美鈴找秋鴻算帳，秋鴻心知肚明，反先熱絡招呼，並以美鈴和慧君的立場表示女人很辛苦，說中兩人心事，忘了來九份所為何事，和秋鴻掏心掏肺聊天，秋鴻還先罵了加純，兩人反替加純說好話，表示加純是不可多得的好媳婦，秋鴻心裡偷笑。  佑真和威廉在酒吧偶遇，兩人決定聯盟破壞成功的促銷活動，佑真回家裝乖，表示想幫在四海酒吧幫志誠慶生，志誠擔心屆時曉安給佑欣臉色看，佑真表示想找機會讓曉安和佑欣破冰，志誠猶豫。🤩 民視優質戲劇搶先看 🤩🔔免費訂閱【民視戲劇館】👉🏻 https://reurl.cc/NE1O9🎁 更多精彩官方影片，請關注我們 🎁四季線上影視FB👉🏻 https://goo.gl/xzMmw3民視娛樂FB👉🏻 https://goo.gl/EFflxq📺 四季線上影視4gTV 免費戲劇新上架 📺四季線上影視4gTV：https://4gtv.tvAPP下載：https://reurl.cc/zyW56y"
"VNIsoKTxads","【讓你有個心理準備】想牽泱泱的手先看這集！國民老婆約會伙食費大公開","2020-11-18T09:00:07Z","UCiewBSUlxrhoyn6oTNt0ilw","泱泱LYNN","22","20.24.11","旅遊|美食|推薦|挑戰|泱泱|吳泱潾|木曜4超玩|Lynn|藏壽司|吳留手|饗泰多|減點糖|吃|甜點|下午茶|泰式料理|居酒屋|串燒|約會|壽司|生魚片|蛋糕","168117","5147","77","828","https://i.ytimg.com/vi/VNIsoKTxads/default.jpg","False","False","🌱每周三1700 準時更新🌱｜泱泱回台南老家吃貨之旅｜https://youtu.be/n2tvZ683iFU｜挑戰貓食！吃到懷疑人生｜https://youtu.be/R9mnobafKOE｜泱泱頻道更新！平面側拍花絮｜https://youtu.be/SJAr5un-Wy4——————————————————｜泱泱這邊找｜FB ☛ https://www.facebook.com/yanglynnwuIG ☛ https://www.instagram.com/lynnwu0219合作邀約 ☛ lynn.cb@walkgame.com｜感謝提供餐點｜☛ 藏壽司くら寿司Kura Sushi☛ 吳留手串燒居酒屋☛ 饗泰多 Siam More☛ 減點糖LessSugar*影片為本頻道所有，未經授權請勿二次上傳#泱泱 #吳泱潾 #LynnWu"
"pWPaUF4yECk","AUREL NANGIS DI DEPAN ATTA","2020-11-22T12:00:12Z","UCb9-JNR7ljCLTc2h5gVDcJg","Aurelie Hermansyah","24","20.24.11","Aurelie Hermansyah|Aurel Hermansyah|aurel|the hermansyah a6|keluarga hermansyah|keluarga asix|atta halilintar|atta aurel|infotainment|berita artis indonesia|berita selebritis|viral|video viral|trending|Aurel Atta|Aurel Nangis|Nangis|Depan Atta|Depan|Movie Night|Perjalanan cinta|Trending|Video Trending|Viral|Video Viral|Video Aurel Atta|Entertainment|Atta Terharu|Mpok Nur Abang|Mpok Nur|Abang","905207","85745","424","29766","https://i.ytimg.com/vi/pWPaUF4yECk/default.jpg","False","False","Guys... Aurel nangis di depan Atta. Karena perayaan ulang tahun Atta, Aurel bikin konsep yang bikin mewek. Movie Night yang berisi tentang perjalanan kisah cinta Aurel Atta, bikin Aurel nangis di depan Atta.Movie Night seperti apa sih yang bikin Aurel Nangis di Depan Atta?? Mending kalian semua cek langsung video lengkapnya dan jangan di-skip yaaa.. Selamat Menonton..#part2SPECIAL THANKS TO :Venue : Plataran Cilandak - @platarandiningFor More Info : www.plataran.comCatering : @platarancateringservicesBirthday Cake : @cherrie.cakesPhoto & Video : @andrewdre17Sound & Screen : @harperpro_id Decoration : @orlinseventsJANGAN LUPA LIKE, SHARE AND SUBSCRIBE YAA GUYS. HAPPY WATCHING ;)Follow Instagram : https://www.instagram.com/aurelie.hermansyah/?hl=enFor Business Inquiries/Endorse. : hijaufilm.management@gmail.comor click https://linktr.ee/thehermansyaha6"
"UJrKh3EjYH8","Ginebra vs Meralco | PBA Philippine Cup 2020 Game 3 Semifinals","2020-11-22T13:19:59Z","UCSKdvBlaN8J-3I2E0KpYYYg","Kapatid International","17","20.24.11","pba live|pba live today|pba game today live|pba philippine cup 2020|pba philippine cup 2020 live","84094","327","29","9","https://i.ytimg.com/vi/UJrKh3EjYH8/default.jpg","False","False","Ginebra vs Meralco | PBA Philippine Cup 2020 Game 3 Semifinals"
"jI-SUBh_lhY","【尊】我買了號稱台灣最難吃的糖果來試試!?","2020-11-14T09:54:03Z","UC6VKHP606ee6ffKwKmBHSig","人生肥宅x尊","22","20.24.11","[none]","458968","11756","782","1793","https://i.ytimg.com/vi/jI-SUBh_lhY/default.jpg","False","False","讓小孩擁有美好的童年▶追蹤我的頻道:https://goo.gl/m6JJRm▶第二頻道(日常,遊戲,公仔開箱): https://goo.gl/x7k59m▶廢文日常系列:https://goo.gl/CesaUA≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※從不要給他們吃奇怪的糖果開始≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※▶我的facebook專頁：https://www.facebook.com/loserZUN▶我的IG：https://www.instagram.com/loserzun/▶觀看更多影片：https://goo.gl/KhqZxi▶上一部影片：https://youtu.be/NRRjdXfO0bQ▶同系列推薦影片：https://youtu.be/jksayxrcLog≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※▶任何重要事情請寄信至:just8080666@gmail.com"
"N8vQ0EZWRfo","生生世世 第 136 集預告","2020-11-23T12:00:09Z","UCWkLmxOW1ifqJonW_B3xjtg","TTV 台視官方頻道 TTV Official Channel","24","20.24.11","TTVSpecimen|預告片花","60312","133","21","49","https://i.ytimg.com/vi/N8vQ0EZWRfo/default.jpg","False","False","生生世世 第 136 集預告"
"Y4Owe-6uVdw","美選又有震撼彈！美國雜誌爆眾議院正告拜登陣營他不是總統勝選人 共和黨高層俞懷松推特稱抓到大尾背後...│廖筱君主持│【新台灣加油精彩】20201117│三立新聞台","2020-11-18T08:00:12Z","UCpmAcCUZtDEZNQWmqwX7DxQ","新台灣加油","25","20.24.11","新台灣加油|廖筱君|三立新聞|政治|政論|蔡英文|國民黨|民進黨|中國|君臨天下事|港版國安法|習近平|美選|震撼彈|美國|雜誌|眾議院|拜登|總統|勝選|共和黨|俞懷松|推特","129551","955","171","192","https://i.ytimg.com/vi/Y4Owe-6uVdw/default.jpg","False","False","➲追蹤新台灣加油廖筱君粉絲團：http://bit.ly/2H3jUr9【#政發生】政論用聽的【google PODCAST】https://ppt.cc/fCcXTx【APPLE PODCAST】https://ppt.cc/fJhTLx➲前進新台灣 前進哩來共  https://is.gd/3IRoCY➲追蹤前進新台灣粉專 https://reurl.cc/jvn5y➲政論第一品牌 新台灣加油 https://goo.gl/Hthr3e➲驚爆新聞線 爆內幕追真相 https://goo.gl/qnrjSt➲54新觀點黃倩萍給你新觀點  https://goo.gl/a6VwuE➲從台灣看世界時事不漏接  https://goo.gl/djuiiU➲雲端秘檔揭秘辛解碼真相  https://goo.gl/vi3Gzd➲美食趣遊必看54Free食代  https://goo.gl/bSdR3e➲ 立即訂閱【三立LIVE新聞】： https://goo.gl/7FaFJW#新台灣加油 #廖筱君 #君臨天下事 #三立新聞"
"jMgmE_pyeuk","【小Q】人间降落了一把锤子，只要能拿得动它，就能获得雷神之力!","2020-11-18T10:03:58Z","UC8hrDgP_OaSZjLFF81DikdQ","小Q聊电影","24","20.24.11","小Q|影评|电影解说|吐槽|欧美电影|漫威|超级英雄|科幻片|冒险片|电影剪辑|雷神|洛基","73845","518","35","23","https://i.ytimg.com/vi/jMgmE_pyeuk/default.jpg","False","False","人间降落了一把锤子，只要能拿得动它，就能获得雷神之力!欢迎订阅：https://is.gd/mXAPYU#小Q聊电影"
"ypgzJv1qjI0","白靈錯失影后不氣餒  大讚陳淑芳封后實至名歸","2020-11-22T08:29:32Z","UCM3EQ8dzKqzuOwLHM5nSVqQ","自由娛樂頻道","24","20.24.11","[none]","24296","0","0","0","https://i.ytimg.com/vi/ypgzJv1qjI0/default.jpg","False","True",""
"9cmQMChc41Q","峮峮幫小鬼寫最後一首歌？ 歌詞藏洋蔥聽完淚崩","2020-11-23T10:31:20Z","UC6CN8cZqw1RkUkBHe9NZzvg","PlayIN","24","20.24.11","[none]","225646","1629","77","37","https://i.ytimg.com/vi/9cmQMChc41Q/default.jpg","False","False","小鬼黃鴻升離開兩個多月大家對他的想念依舊23日鬼哥突然獻聲推出新歌《地球上最無聊的下午》"
"6g4SVJCStfA","姿勢型大戰知識型！Fred居然成功逼瘋了啾啾鞋！｜佛瑞德遊記｜誰來買單 EP.1 Feat. @啾啾鞋","2020-11-20T10:00:15Z","UCaEjwT1jTGsUaf0kO0K3HCw","佛瑞德遊記","19","20.24.11","佛瑞德遊記|廚佛Fred|啾啾鞋|台中|美食|旅遊|旅行|知識型|姿勢型|烤鴨|歷史|PK|小籠湯包|乳豬|時事評論|冷知識|謝任杰|臺灣YouTuber|給大一新鮮人的八個建議|YouTube|3C產品開箱","84377","1905","24","55","https://i.ytimg.com/vi/6g4SVJCStfA/default.jpg","False","False","訂閱《 #佛瑞德遊記 》：https://reurl.cc/Q32pYZ《料理之王》頻道:https://bit.ly/32n7bIS來看看我在啾啾鞋那邊說了多少秘密：https://youtu.be/ajBWTzc3zBk-常常在頻道中說幹話的我，其實有很多面向都希望大家能看的見，不管是，姿勢型的我，或者是，知識型的我。-今天我特別來跟 #啾啾鞋 請教，如何好好地當一個 #知識型YouTuber ，沒想到卻被誤認為來踢館的！我只好使用我全集中幹話之呼吸壹之型瘋狂騷擾，來應對這種場面。-結果現在 #台中 好像沒朋友了怎麼辦？求解20點，急！在線等！"
"LUvSMRADrMg","《天官赐福》 第3话：将军之约红颜旧恨【加入会员 专享最新集】","2020-11-21T03:00:09Z","UCQFyMGc6h30NMCd6HCk0ZPA","哔哩哔哩动画Anime Made By Bilibili","1","20.24.11","动画|天官赐福|TGCF|哔哩哔哩动画 天官赐福|天官赐福动漫|三郎|谢怜|天官赐福全集|天官赐福 哔哩哔哩|天官赐福 B站|哔哩哔哩|哔哩哔哩国创|bilibili国创|哔哩哔哩 国创|bilibili动画|b站|B站|哔哩哔哩动画|哔哩哔哩动漫|三郎 谢怜|动画 tgcf|Heaven Official's Blessing|魔道祖师|陈情令|墨香铜臭|墨香铜臭原作|天官赐福 小说|天官赐福 漫画|天官赐福 漫画全季|天官赐福 谢怜|天官赐福 三郎|sanlang|xielian|huacheng|王一博|肖战|天宝伏妖录|陈情令 1|天官赐福1|魔道祖师1|魔道祖师 腾讯|天官赐福 第1话|tgcf|tgcf xielian|tgcf sanlang|anime tgcf|tgcf anime|天官赐福 广播剧|天官赐福魔道祖师|天官赐福 墨香铜臭|天官赐福 无别|天官赐福 不散|天官赐福 一花一剑|天官赐福 整片","99143","5468","31","296","https://i.ytimg.com/vi/LUvSMRADrMg/default.jpg","False","False","精彩看点：旧恨红颜会员专享完整版：http://bit.ly/tgcfVIP加入 #哔哩哔哩动画频道 会员：http://bit.ly/joinMBBM 即可观看【会员专享】全内容和抢先番外！还有自带英文字幕哦！想解锁更多精良动画？立刻加入 #哔哩哔哩会员 解锁惊喜！简介：#天官赐福 #TGCF #TianGuanCiFu仙乐国太子谢怜接连被贬后第三次飞升成仙，却不慎破坏了神官们的金殿，无人供奉的他只能下凡除鬼来换取功德作为补偿。在凡间的历练中，谢怜结识了两位前来帮助他的小神官，并认识了一个神秘的红衣少年，四人一同解决了一件件诡谲的事件，并逐渐接触到了看似光鲜亮丽的仙界众神官的黯然往事。欢迎来到 #MadeByBilibili 大家庭哔哩哔哩动画：http://bit.ly/animationMBB哔哩哔哩纪实：https://bit.ly/factualmadebybilibili角色资料：配音监制：宝木中阳配音导演：姜广涛谢怜：姜广涛 三郎：马正阳南风：文森扶摇：胡良伟灵文：黄莺宣姬：山新裴茗：凃雄飞裴宿：凌飞半月：陶典风师女相：邱秋风师男相：路知行地师女相：白雪岑地师男相：吴磊水师：赵毅演职资料：原著小说：墨香铜臭导演：李豪凌出品人：李旎 李豪凌总制片人：张圣晏 骆艳艳总监制：朱贝宁制片人：刘綦   潘琳琳   王  蓉联合制片人：康君 唐云康监制：陈晓璐 黄思齐 张佶骏  苍菂版权支持：陈卿   娄婷版权推广：杜明珠  易小丽  张贤子运营推广：乔理文  于亦楠配音导演：姜广涛音乐总监：杨秉音"
"0g-s-szVOQY","【@關鍵時刻】20201120 完整版 豪擲5500億武漢弘芯 蔣尚義悲「很不幸！一場噩夢」！拆解iPhone12台積電威風獨拿最大單 台灣「科技聚落」世界模組化成形！？｜劉寶傑","2020-11-21T01:48:37Z","UCKQVSNdzGBJSXaUmS4TOWww","關鍵時刻","25","20.24.11","關鍵時刻|关键时刻|東森|東森新聞|寶傑|劉寶傑|關鍵時刻2020|关键时刻2020|美囯大选|guan jian shi ke|guanjianshike|政論|台灣|中華民國|TAIWAN|名嘴|中國|習近平|中囯|CHINA|#關鍵時刻|蔡英文|菜英文|李正皓|美選|川普|拜登|吴子嘉|刘宝杰|关键|宝杰|寶傑哥|台積電|夜鷹|蔣尚義|ASML|張忠謀|IBM|聯電|工程師|弘芯|半導體|曹興誠|武漢|鳳凰城|蘋果|美軍|軍工業|解放軍|張家界|詹婷怡|翁柏宗|蘇貞昌|陳耀祥|新聞自由|中天|撤照|NCC|華視|民進黨|網軍|行政院|賴清德|日本|英國|德國|法國|黃曙光|鄭文隆|MK-48|魚叉飛彈|無人潛艇|iPhone12|Google|臉書|亞馬遜|微軟|美國|電動車|特斯拉|潛艦|魚雷|王浩宇|罷免案|成績單|環球時報|台獨|胡錫進|總統選舉|中共|華晨|周曉川|人民幣|西安|微博|借唄|花唄|螞蟻金服|馬雲|換照|中天新聞|中天換照|中天撤照|蔡衍明|中天關台|中天新聞台|NCC委員|中國時報|ncc 中天|中天電視","371344","2162","404","649","https://i.ytimg.com/vi/0g-s-szVOQY/default.jpg","False","False","(00:00:10)Part1:中國晶片騙多大？豪擲5500億武漢弘芯 蔣尚義悲「很不幸！一場噩夢」！【@關鍵時刻】20201120-1 劉寶傑 黃世聰 李正皓 林廷輝 姚惠珍 吳子嘉(00:29:43)Part2:「給華視一個機會」NCC左手殺中天、右手拉華視？ 52台掀綠營內鬥搶食！？【@關鍵時刻】20201120-2 劉寶傑 李正皓 吳子嘉(00:49:37)Part3:千呼萬喚始出來！台灣潛艦國造玩真的 11/24原型艦開工邀請函曝光！【@關鍵時刻】20201120-3 劉寶傑 王瑞德(00:49:46)Part4:拆解iPhone12台積電威風獨拿最大單 台灣「科技聚落」世界模組化成形！？【@關鍵時刻】20201120-4 劉寶傑 黃世聰 姚惠珍 林廷輝 李正皓 吳子嘉 王瑞德(01:26:20)Part5:小英PO半年成績單「一起繼續拚」！蘇揆下台沸沸揚揚蔡喊話「別再吵」！？【@關鍵時刻】20201120-5 劉寶傑 李正皓 吳子嘉 王瑞德(01:40:44)Part6:中國企又出事！？華晨「破產重組」！ 5.6億人沒存款「催命」網貸成「負債國」？！【@關鍵時刻】20201120-6 劉寶傑 黃世聰◆加入關鍵時刻會員【關鍵時刻網路專家】→https://bit.ly/31smots《關鍵時刻》粉絲團：https://www.facebook.com/CTimefans《關鍵時刻》頻道訂閱：https://bit.ly/2OlcnV7#劉寶傑 #關鍵時刻 #台積電 #半導體 #蔣尚義 #張忠謀 #習近平 #弘芯 #中天 #換照 #NCC #iPhone12 #蔡英文 #台灣 #民進黨"
"C84cNldrJ5o","【街訪】路線爛？噪音吵？其他條啥時蓋好？台中人搭完捷運後的真實想法！｜台中捷運站街訪","2020-11-17T11:30:00Z","UCIF_gt4BfsWyM_2GOcKXyEQ","啾啾鞋","24","20.24.11","[none]","470677","10224","259","3208","https://i.ytimg.com/vi/C84cNldrJ5o/default.jpg","False","False","台中捷運第一天試營運，許多人馬上就來搭乘，到底他們搭完以後的感想如何，又覺得台中捷運有哪些可以改善的地方呢??支持啾啾鞋▶https://goo.gl/JzXgfv 啾啾鞋整理資料的秘訣 ▶ https://bit.ly/2vi0urX▼啾啾鞋的人氣影片▼《32街的偽鈔天才》偽鈔大師的故事https://youtu.be/9lKe9irDIDwChrome小恐龍的秘密!https://youtu.be/besQJCZ20j4在路上撿到隨身碟，你會...?https://bit.ly/2ytI7E5俄羅斯方塊也有世界冠軍!?https://youtu.be/Dh9VaezvVnUYouTube的自動播放功能，播到最後會看到什麼呢?https://youtu.be/HMxT-MCRmh4牛排的血水不是血!https://youtu.be/-7GjvnJ2PO0背景音樂Background Music:epidemicsound.com粉絲專頁:https://www.facebook.com/chuchushoeTWInstagram:http://instagram.com/chuchushoetwTwitter:https://twitter.com/chuchushoeTWGoogle+:https://plus.google.com/+chuchushoeTW"
"wJszrzK-wI0","【現場直擊】秋鬥遊行今登場！直擊現場最新情況 20201122","2020-11-22T08:59:59Z","UCO3bfz4KY6zGT5IOaFJuxpA","中視新聞","25","20.24.11","台湾|台湾新闻|中時電子報|新聞|ctv|chinatv|中視新聞|chinatvnews|ctvnews|ctv news|news|新聞直播|午間新聞|晚間新聞|國際新聞|晨間新聞|午間新聞直播|晚間新聞直播|線上直播|直播線上看|新聞專題|特別報導|改變的起點|60分鐘|#中視午間新聞線上看|庶民大頭家|決戰2020 庶民大頭家|哈遠儀","85110","3796","135","98","https://i.ytimg.com/vi/wJszrzK-wI0/default.jpg","False","False","#秋鬥遊行 #反萊豬 #食安秋鬥遊行今天登場！訴求反毒豬，反雙標，反擋國，要求總統蔡英文要撤回萊豬行政命令，預估至少3萬人走上街頭。中視新聞帶您一起了解現場最新情況。⊕新 聞 焦 點⊕今日十大發燒新聞→https://bit.ly/36UP2WG政治最前線→https://bit.ly/36scLNM生活大小事→https://bit.ly/34mb5Tq社會大代誌→https://bit.ly/2GoCdJm好料看這裡→https://bit.ly/3lf63Pq⊕熱 門 節 目⊕ 庶民大頭家►https://bit.ly/3kb3kq7地球那一端►https://bit.ly/3nfUbyh⊕中視全球資訊網 ⊕中視新聞台HD直播頻道►http://bit.ly/28Or4iO中視新聞YouTube頻道►http://bit.ly/27riGeN中視新聞FB社群►http://bit.ly/28Ovhnh中視全球資訊網►http://new.ctv.com.tw/"
