video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"7rc-CeWqcnk","你的善惡早已被紀錄在臉上！如果身邊人有這個特徵，請一定要多親近！","2020-12-01T11:42:59Z","UC0OcPvlN0_eJdbbAUM57Y-w","秘史趣聞","22","20.07.12","秘史趣聞|中國佛教|陰騭紋|曾國藩|面相|印堂|冰鑑|科名星|福報","656839","9036","633","707","https://i.ytimg.com/vi/7rc-CeWqcnk/default.jpg","False","False","#秘史趣聞#陰鷙紋#面相投稿邮箱：amituofoworld.gmail.com热门影片分享：“經中之王”難在哪？法華經，為何讀完我們會感到更“煩惱”？https://youtu.be/8VN1GYh9FQ8佛起何處？須彌山，三千大千世界，佛經中描述的宇宙是真的嗎？https://youtu.be/fYCF_zWF7cs能分身 能穿牆 能預知！佛教大成就者，因何放棄修習所有神通？https://youtu.be/tJBIspsw8us犯太歲不可怕，不懂“太歲”才可怕！淺談佛門大師傳授的破解之法！https://youtu.be/hbjBeh-X_Y0最短經典“心經”厲害在哪？淺談如何建立正念，完成自我心理治療！https://youtu.be/PoKq0RXouak“菩提心”究竟是什麼？大圓滿成就者分享，如何正確修煉，發菩提心！https://youtu.be/EfZPc-_5pBw尼泊爾靈修少年成佛了？不吃不喝禪定6年，終於開啟了傳道之旅！https://youtu.be/5h5CDpDsorQ用生命唱了一首放蕩的春夢！台灣富豪耗盡56億家財，業報相伴孤獨離世！https://youtu.be/epXxb8V2S2w活觀音轉世人間肉身？烏雲因她的出現而散去，萬千世人向她跪拜祈願！https://youtu.be/Y1B3ubXJyhc求佛必定會靈驗嗎？為什麼常拜佛但佛不佑？好好看！慢慢悟！https://youtu.be/LlgoyrW038U修道 成道 走大道，通往“禪境”的真實之路！淺談菩提達摩32字心法！https://youtu.be/Wq1GmH6Pb0c“六道輪迴”不只死後才有！淺談如何主宰“嗔恨”，如何在“嗔恨”中修行！https://youtu.be/LXBqa3SWnTA消除業障的致勝法寶 --- 地藏經！教你如何降伏心中的魔鬼！https://youtu.be/Q4Bx48Lbb38“禪宗祖師”菩提達摩，用6個親身經歷告訴你，如何種下“解脫之種”！https://youtu.be/1MW_o7nH2Ns佛門“咒語”真的擁有神奇力量！兩條咒語，助您抵禦八萬四千種病！https://youtu.be/CXNLooC78R4無所不能的“神秘學”宗派 --- 西藏密宗！真有快速成佛的法門嗎？https://youtu.be/HAob0SXTIbk什麼是禪定？修禪定可以成佛嗎？淺談“修禪定”你必須知道的幾件事https://youtu.be/imfpcVMh54A承認耶穌曾是佛教徒很難嗎？被掩蓋了2000年 耶穌學佛的真相！https://youtu.be/pxZDY-HInAQ“金剛經”說了什麼？感悟八大人生真相，教你如何滅罪降魔 成佛長壽！https://youtu.be/FsmlMvg6vNs堅持念佛就能改變命運？能逆天改命的三種人，都有這一個“特徵”！https://youtu.be/h9qicIT3b_E印光大師閉關數十載，感悟念佛唯一竅訣！一個字助您往生極樂世界！https://youtu.be/lehPhMEJapY普賢菩薩“化凡顯聖”與人間，卻被人稱為“瘋子”？怪異舉動你能看懂幾分？https://youtu.be/DPfqQb9DcwM你還不信世間有佛？中國寺廟驚現“龍天護法”，現場顯聖一幕被瘋傳！https://youtu.be/0puIWColKzc佛教三毒 --- “貪” 有多可怕？ 牢記十條“不求行”，助您“破”心中貪念！https://youtu.be/X3IwbeN2IQg五台山文殊菩薩”顯聖”視頻曝光！化身“七彩祥雲”，引眾弟子頂禮膜拜！https://youtu.be/-99RQFdXL4k三個真實故事告訴你！危機時念誦“觀音菩薩聖號”，能得菩薩相救！https://youtu.be/ZXAt-1Z7rqU佛前供養一朵花，功德盡虛空遍法界？“以花供佛” 我們應該注意些什麼？https://youtu.be/uUR5KPoZkO0九華山地藏佛像驚現“佛光降臨”！念誦地藏菩薩聖號，真能超生脱死嗎？https://youtu.be/6KE5-S6ziIQ斷七情除六慾方可“成佛”？淺談佛教修行最避諱的 --- 兩性情慾！https://youtu.be/zjivv_r7C5I印光大師親身實踐！這條咒語，治病有神效，真實不虛！ https://youtu.be/gF6Li0kK-Jw“不讓我出家做和尚？那我捐80億！”億萬富豪自述賺錢”無上秘笈“  https://youtu.be/TrsQchFScb4老和尚珍貴開示：我用親身經歷告訴你們，堅持“日行一善”所發生的奇蹟  https://youtu.be/3Hl5UMocNlc南懷瑾大師珍貴開示：關於“五方佛”的秘密，現在都替你揭穿了！https://youtu.be/mLHtMXTqLGs"
"uau8ngTGEp4","庚子年末劫難指向「這大國」？ 英靈媒預言：「一男性領袖」將被暗殺劉芯彤 馬西屏 丁學偉 康仁俊 《57新聞王》完整版 20201205","2020-12-06T03:53:18Z","UCYo8FANgeH2ONA898HbzHKg","57新聞王","25","20.07.12","57新聞王|新聞王|東森財經|劉芯彤|庚子年|中國|天象|木星|土星|冬至|天災|橫禍|預言|印度|神童|災難|疫苗|災禍|劫難|國防部長|摩薩德|間諜|伊萊科恩|記憶力|特工|戈蘭高地|沙漠|金屬碑|詭異|符號|小鎮|墓園|墓地|德州|UFO|幽浮|懸案|井水|殘骸|地球|外星人|鋁合金|謎團|印加帝國|黃金城|西班牙|淘金|亞馬遜雨林|古文明|幾何圖形|人造|黑土|村莊|遺跡|泰版|甄環傳|貴妃|泰王|癖好|曹操|祖傳|寡婦|人妻|英法聯軍|馬首銅像|圓明園|京城|內幕|蒙古|騎兵|八里橋之戰|清朝|秘辛|大臣|辛酉政變|慈禧|權臣|馬西屏|丁學偉|康仁俊","33712","244","39","32","https://i.ytimg.com/vi/uau8ngTGEp4/default.jpg","False","False","◆加入新聞王會員【新聞王祕聞全攻略】→https://bit.ly/3fphhP4黑色大凶12月! 庚子年遇子月黑水 中國疫災翻倍爆發?800年來罕見天象! 木星土星在冬至相合 世界將有天災橫禍?天象不妙!預言示警?  印度神童驚吐巨大災難:疫苗恐出問題每逢土木相合都有災禍大爆發! 庚子末年劫難指向這個大國?!差點當上敵國「國防部長」 摩薩德超級間諜傳奇伊萊科恩靠記憶力扭轉局勢 摩薩德超級特工奪走戈蘭高地美沙漠神秘金屬碑離奇消失又現蹤! 移防後竟布滿詭異符號?!小鎮墓園竟有不明生物墓地! 百年前德州有UFO神秘墜毀?百年幽浮懸案大追蹤! 井水有UFO殘骸 遭爆非地球製造?外星人遺留的鋁合金? 揭德州居民喝井水後竟突變的UFO謎團!印加帝國真有黃金城？500年前西班牙大舉入侵一夕瓦解16世紀西班牙人的淘金夢 藏於亞馬遜雨林中的黃金城之謎 亞馬遜雨林真有古文明? 神秘幾何圖形.人造黑土?發現失落的村莊遺跡 亞馬遜雨林竟是萬年人造黑土泰版甄環傳再掀波! 一張貴妃露毛照洩漏泰王特殊癖好?曹操家族祖傳娶妻怪癖? 三代帝王獨愛寡婦.人妻.賤人!英法聯軍遭劫... 馬首銅像結束160年流離回歸圓明園!1860年英法聯軍攻入京城.. 揭英軍堅持火燒圓明園內幕?3萬蒙古騎兵敗給8千英軍! 揭八里橋之戰清朝慘敗秘辛以孤兒寡母之姿扳倒8大臣! 揭辛酉政變慈禧狠鬥權臣秘辛請敬請鎖定～東森財經新聞台57頻道～ 每週六22：0057新聞王 內幕秘辛不漏網●57新聞王Youtube官方頻道連結●https://www.youtube.com/user/newsking57#57新聞王 #劉芯彤 #東森財經"
"qAbRwbizy4Y","《凡人风起天南》第17话 【加入会员专享最新集】#凡人修仙传","2020-12-06T03:30:08Z","UCQFyMGc6h30NMCd6HCk0ZPA","哔哩哔哩动画Anime Made By Bilibili","1","20.07.12","凡人风起天南|凡人修仙传|哔哩哔哩|bilibili动画|b站|B站|哔哩哔哩动画|哔哩哔哩动漫|动漫|韩立|南宫婉|哔哩哔哩国创|bilibili国创|哔哩哔哩 国创|Han Li|Nangong Wan","80677","1196","120","80","https://i.ytimg.com/vi/qAbRwbizy4Y/default.jpg","False","False","【欢迎订阅】哔哩哔哩动画频道 Subscribe : https://bit.ly/animationMBB  一起追番吧~加入 #哔哩哔哩动画频道 会员：http://bit.ly/joinMBBM 即可观看【会员专享】全内容和抢先番外！还有自带英文字幕哦！想解锁更多精良番剧？立刻加入 #哔哩哔哩会员 解锁惊喜！会员专享最新集：https://www.youtube.com/playlist?list=PLBakWosU0sfiedwGC0QCIF-lUiDCAq5aO订阅即可免费观看：https://www.youtube.com/watch?v=47XP9w0YtdY&list=PLBakWosU0sfhr6k1-ldCYx05AYZ8HwslC更多会员专享内容：https://www.youtube.com/playlist?list=UUMOQFyMGc6h30NMCd6HCk0ZPA简介：#凡人修仙传  2017猫片 胡润原创文学IP价值榜”第三名。2018猫片·胡润原创文学IP价值榜”第二名。该片改编自当代中国国民级仙侠文学IP。一个普通的山村穷小子韩立，偶然之下跨入到一个江湖小门派，成为一名记名弟子。修仙世界尔虞我诈、弱肉强食，大道漫漫，仙途凶险，看似普通的少年韩立依靠自身努力和合理算计修炼成仙。最终求得大道，纵横人、灵、仙三界，掌握力量，惩恶扬善，快意恩仇。欢迎来到 #MadeByBilibili 大家庭哔哩哔哩动画：http://bit.ly/animationMBB哔哩哔哩纪实：https://bit.ly/factualmadebybilibilibilibili台湾站：http://bit.ly/bilibili-taiwan制作团队：出品人：李旎、陈旻、王裕仁、赵锐监制：陈旻、赵锐总制片人：张圣晏、骆艳艳、周颉策划：李明远、朱贝宁/刘丰、王诤导演：王裕仁、伍镇焯动作导演：穆宁声优角色：韩立：钱文青南宫婉：李诗萌墨彩环：乔诗语菡云芝：佟心竹陈巧倩：聂曦映厉飞雨：杨天翔墨居仁：杨默张 铁：张福正万小山：谷江山"
"6TolbTZXDjI","TVアニメ「進撃の巨人」The Final SeasonノンクレジットOP【神聖かまってちゃん「僕の戦争」】","2020-12-06T15:39:34Z","UCb-ekPowbBlQhyt7ZXPiu5Q","ぽにきゃん-Anime PONY CANYON","1","20.07.12","ポニーキャニオン|アニメ|進撃の巨人|神聖かまってちゃん|僕の戦争|OP|attack on titan|MAPPA|オープニング","1005781","89589","1568","10950","https://i.ytimg.com/vi/6TolbTZXDjI/default.jpg","False","False","TVアニメ「進撃の巨人」The Final Seasonノンクレジットオープニング映像を特別公開！■オープニング楽曲神聖かまってちゃん「僕の戦争」作詞・作曲：の子　編曲：海野恵「僕の戦争」TVsize 12月8日(火)0時配信開始！https://lnk.to/BokunoSensou_TVSize■放送情報TVアニメ「進撃の巨人」The Final SeasonNHK総合にて、毎週日曜24:10～放送中！■スタッフ原作　諫山 創（別冊少年マガジン連載／講談社）監督：林祐一郎シリーズ構成：瀬古浩司キャラクターデザイン：岸 友洋総作画監督：新沼大祐演出チーフ：宍戸淳エフェクト作画監督：酒井智史 古俣太一色彩設計：末永絢子美術監督：小倉一男画面設計：淡輪雄介3DCG監督：上薗隆浩撮影監督：浅川茂輝編集：吉武将人音響監督：三間雅文音楽：澤野弘之/KOHTA YAMAMOTO音響効果：山谷尚人（サウンドボックス）音響制作：テクノサウンドアニメーションプロデューサー：松永理人制作：MAPPA■キャストエレン・イェーガー：梶 裕貴ミカサ・アッカーマン：石川由依アルミン・アルレルト：井上麻里奈コニー・スプリンガー：下野 紘サシャ・ブラウス：小林ゆう　ヒストリア・レイス：三上枝織ジャン・キルシュタイン：谷山紀章ライナー・ブラウン：細谷佳正ハンジ・ゾエ：朴 璐美リヴァイ：神谷浩史ジーク：子安武人ファルコ・グライス：花江夏樹ガビ・ブラウン：佐倉綾音ピーク：沼倉愛美ポルコ・ガリアード：増田俊樹ウド：村瀬歩ゾフィア：川島悠美コルト・グライス：松風雅也■配信情報dTV12月7日（月）12:00（正午）より配信開始dアニメストア12月7日（月）12:00（正午）より配信開始GYAO!12月7日（月）12:00（正午）より配信開始Netflix12月7日（月）より配信開始TELASA12月7日（月）12:00（正午）より配信開始ひかりTV12月7日（月）12:00（正午）より配信開始U-NEXT12月7日（月）12:00（正午）より配信開始Amazon Prime Video12月7日（月）12:00（正午）より配信開始The Final Season公式サイト：https://shingeki.tv/final/公式Twitter：@anime_shingeki©諫山創・講談社／「進撃の巨人」The Final Season製作委員会"
"6628APAZjjs","鬼滅之刃的山藥泥，原來這麼百搭！小資少女不專業自理餐時間#47｜白癡公主 ft  @蔡哥","2020-11-30T10:30:00Z","UCJWXJTaLqI5KBnJuaXbCaTg","白癡公主","24","20.07.12","鬼滅之刃|山藥泥|白癡公主|痴痴|癡癡|貧乳|王美|巨B|a-|小奶怪|とろろ|やまいも|やまのいも|ヤムイモ|сладкий картофель|얌","1223373","12869","529","1250","https://i.ytimg.com/vi/6628APAZjjs/default.jpg","False","False","#山藥泥 #鬼滅之刃 #小資料理冷風吹進的季節來臨，正是山藥盛產的季節，這黏稠的程度，與嘉明的味道根本不分軒輊啊斯🤪【前面的影片】下面很臭？吃蘆筍蘑菇高麗菜會讓尿尿有異味！https://youtu.be/lt58f-yNQw0又被不肖廠商盜影片賣豐O產品！要告還是要報警？https://youtu.be/iN-rV0c_-5A酷喔姊弟？金曲新人來滷棒棒腿！小資少女不專業自理餐時間#46https://youtu.be/lS65LZHr9A0戴隱形眼鏡只能10年嗎？放大片會染色？#癡驚大發現https://youtu.be/cnehfSvAqGw傻眼！第一次屏東員工旅遊只吃冰！阿甜娛樂員工首度大公開https://youtu.be/Pj_Yu64FwVg霸凌者其實很可憐？！諮商心理師怎麼說 #癡驚大發現https://youtu.be/WlSItUIi1RY不要蛤～醫生說人人都有痔瘡！久坐馬桶愛吃辣要注意https://youtu.be/mrwfWZkwSI4不是發霉的雲朵麵包！3人一起做更好吃？小資少女不專業自理餐時間 #45 https://youtu.be/6pgSO1komUU痛感炸裂？妹妹除毛好害羞！雷射vs熱蠟評比全攻略｜白癡公主https://youtu.be/QSHEgnkrAe0沒有懷孕，但月經3個月沒來！驗完原來是多囊性卵巢症！癡驚大發現https://youtu.be/LD4chC53Lfk真的白癡！恐蕉的襲擊공격전이다COVER，洗腦神曲８小時大放送 Official Music Videohttps://youtu.be/wHEv6tABBdI快30歲竟然沒考過機車駕照？馬路三寶會通過嗎？https://youtu.be/-CbYJ06ghQw【熱門影片 推薦】心臟要強大的殯儀館開箱！原來火化棺材裡不能亂放陪葬品https://youtu.be/j1JgCQ5Iv3I沒有在怕！挑戰禁忌，告別式禮生實習體驗https://youtu.be/bZUutKTkIdQ謝謝支持，醫美手術過程無碼放映？！https://youtu.be/P59WyWX1uyo噁！5年沒洗的小被被枕頭，竟然洗出...？！https://youtu.be/61UoDktKGz0破到像狗啃的30年高齡枕頭，小被被能重現美麗嗎？https://youtu.be/pkDdO4CdGAY超荒唐XDD捨棄30年的破小被被枕頭，這次要說再見了https://youtu.be/TiNK2EQV1wg*影片無授權於任何上傳喔齁about痴痴►Facebook：https://www.facebook.com/BaiChiGongZhu►Instagram：https://instagram.com/87acup/"
"sAa0tvIbLP4","KEREN!!! Aksi Opening Betrand Bernyanyi Sambil Joged [JAGA PERASAAN] - Kilau Konser Betrand Jilid 2","2020-12-04T12:32:22Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.07.12","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik|Sultan Aji|Live Streaming TV|TV Indonesia|TV Hari Ini|Alladin|acara MNCTV|Kembalinya Raden Kian Santang Hari Ini|Sultan Aji Hari Ini","1752588","106074","3133","22676","https://i.ytimg.com/vi/sAa0tvIbLP4/default.jpg","False","False","SEMPURNA! Aksi Betrand Peto Putra Onsu Yang Bernyanyi Sambil Berjoged Sungguh Keren! Pastinya Aksi Betrand Peto Putra Onsu Sangat Memukau Dan Membuat Kita Jatuh Hati Saat Melihatnya!  Lagu [JAGA PERASAAN] Yang Dibawakan Betrand Ditambah Aransemen Super Keren Pastinya Tak Boleh Ketinggalan Untuk Kita Tonton! #KilauKonserBetrandJilid2=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"DhZ5GStOXJs","明朝那些奇葩皇帝 ▶ 皇帝只是副業","2020-12-05T03:30:04Z","UCGGrblndNzi86WY5lJkQJiA","cheap","27","20.07.12","[none]","213245","4893","153","1995","https://i.ytimg.com/vi/DhZ5GStOXJs/default.jpg","False","False","#明朝 是一個大朝代，但皇帝每個都混得出名那明朝到底有那些奇葩皇帝呢#朱元璋 #朱棣來看看少數賢君明宣宗👉https://bit.ly/3nTp0br《大明風華》#八大第1台 週一至週五21:00更多《大明風華》，請至👉https://bit.ly/3nVvZ3W 參考資料:明清史 陳捷先 2004Cheap貼圖上架啦https://store.line.me/stickershop/author/1784332成為VIP訂閱戶 每月台幣30元起 享有不同的專屬粉絲福利https://tinyurl.com/y2b43ap2臉書:https://www.facebook.com/cheapAOE/discord群組:https://discord.gg/ymNuMVg cheap遊戲副頻道:https://tinyurl.com/y3hfw7du"
"rKGT5C5Y4KY","阿啾小劇場-阿啾教召日記（3）｜如何成為教召界霸主？｜2020教召全記錄","2020-11-30T10:00:11Z","UCdz-LcN65kBCBrQVGw4ZEmQ","阿啾小劇場","23","20.07.12","阿啾|教召|當兵","376269","9590","147","609","https://i.ytimg.com/vi/rKGT5C5Y4KY/default.jpg","False","False","（接續上集）一連串崩潰的課程正式開始！但是阿啾卻意外成為教召界的霸主？埋了兩集的伏筆終於用上了！（啥）阿啾蝦皮： https://shopee.tw/shop/8288447訂閱阿啾： https://pse.is/THF88阿啾新貼圖-阿啾貓奴日記｜99與咪醬篇 http://a1.pise.pw/u5jxq加入社團 》https://www.facebook.com/groups/achusan/工商合作：EmmaMail：service@weido.biz電話：（02）2370-0177"
"IhgtXEFwjtw","江西战国大墓发现46名少女赤身陪葬，棺椁打开瞬间，专家脸色大变【华夏传奇】","2020-12-03T13:00:08Z","UCynhpqefbhwHlDqt_UtZAjw","纪实中国","22","20.07.12","华夏传奇MX|传奇中国MX|百科探秘MX|见证MX|军事纪实MX|中国记忆MX|走遍中国MX|走进科学MX|科学历程MX|历程MX|重访MX|国家宝藏MX|自然MX|发现之旅MX|真实记录MX|经典人文地理MX|超级六年级MX|国共大决战MX|就是那一只蟋蟀MX|抗疫MX|历史MX|科普中国MX|克拉玛依MX|李说当然MX|诗词品鉴坊MX|体育MX|问道武当MX|熊猫MX|大医本草堂MX|高分纪录片|中国|人文纪录片推荐|动物|历史纪录片推荐|好看的纪录片|有趣的纪录片|纪录片下载|纪录片之家|纪录片在线|纪录片英文|经典纪录片|考古纪录片|中国纪录片推荐","88841","516","76","23","https://i.ytimg.com/vi/IhgtXEFwjtw/default.jpg","False","False","►欢迎点击观看下集👇👇👇：广州工人挖出2000年王陵，其陪葬王妃墓惊艳亮相，震惊考古界 【华夏传奇】https://youtu.be/SPHvRvnwLh4►华夏传奇｜探寻奇珍异宝 挖掘历史真相【欢迎订阅】https://bit.ly/3hhC4UM◆◆ 更多优质栏目，精彩不停歇 ◆◆★【古国乍现】“2000岁”女皇，颠覆历史记载https://www.youtube.com/watch?v=SJCJ5VN0Ddg&list=PLLr449nlwyNaP29Qn-_bx7M-Bp4aM1o17★【中华十大国宝】解读中华顶级国宝，溯根道源https://www.youtube.com/watch?v=jJoFwfxI6Gw&list=PLLr449nlwyNbZA-H2niOUihlkETaHIcjs★【十大凶墓】盘点中国十大凶墓，比电影惊悚100倍https://www.youtube.com/watch?v=Q1QakgXprtg&list=PLLr449nlwyNZnp0560GT1dRNAmUiIHVE3★【帝宫传奇】以历史的眼光看中国，述古道今https://www.youtube.com/watch?v=WcdsXVsjTfU&list=PLLr449nlwyNa7z1HjU52Hwj-k_jIupNOa★【百科探秘】探寻华夏人文，展现最精彩的中国文化https://www.youtube.com/watch?v=eVYZhn0QrI0&list=PLLr449nlwyNbjy3uj15nsHgh2gz9eauD#高分纪录片 #经典纪录片 # 纪录片 #纪实中国 #华夏传奇"
"UYwRTWquF3A","歐洲醒悟了！梅克爾政府硬起來 拒絕中國軍企收購德國尖端企業【2020聚焦關鍵】周末播出版 20201205-4劉寶傑 黃文華 李正皓 黃世聰 吳子嘉 黃創夏 姚惠珍 @關鍵時刻","2020-12-06T04:05:42Z","UCKQVSNdzGBJSXaUmS4TOWww","關鍵時刻","25","20.07.12","關鍵時刻|東森|東森新聞|寶傑|劉寶傑|關鍵時刻2020|guan jian shi ke|guanjianshike|政論|台灣|中華民國|TAIWAN|名嘴|中國|習近平|中囯|CHINA|#關鍵時刻|李正皓|关键|新聞|議題|評論|关键时刻|寶傑哥|黃文華|2020聚焦關鍵|關鍵|ch51|黃世聰|吳子嘉|姚惠珍|黃創夏|張甄薇|晶圓雙雄|股市信義區|豪宅|半導體|有錢人|中芯|國防|黑名單|黃榮仁|大陸九|台股|NASA|月球|英國|疫苗|疫情|控制|波音|747|貨機|華航|勞退金|勞動部|勞動基金|收賄案|偵訊|光碟|音訊|震海|潛艦|哥倫比亞|潛艦國造|Escobar|阿雷西博|望遠鏡|斷訊|麥田|圈地|歐洲|梅克爾|政府|收購|德國|尖端企業|挪威|央行|副行長|東南亞|環球時報|川普|華爾街|白宮|貝萊德幫|北京|人民幣|拜登|東方明珠|東方監獄|送車師|港人|單親媽媽|爛尾樓|藏族|少年|吳彥祖|脫貧|丁真|爆紅|政治操盤|新疆|女副縣長|策馬|拚觀光|丹增|小三|澳門|洗米華|風流|八點檔","353822","2891","368","678","https://i.ytimg.com/vi/UYwRTWquF3A/default.jpg","False","False","歐洲醒悟了！梅克爾政府硬起來 拒絕中國軍企收購德國尖端企業「中國正在逼近歐洲」！北約示警 法日晤談共軍擴張 重心東移？掌全球最大主權財富基金！ 挪威央行副行長娶中國妻子 安審未過「停止霸凌東南亞」！對中鷹派或掌印太司令部 川普又傑出的一招？頻頻出擊！美國務卿一口氣終止5項美中交流計畫 反制中國外宣「欲跨任期掌控白宮」！環球時報社評爆氣批川普因為他打到七吋？！ 華爾街代言人易位！白宮「貝萊德幫」勢力成形 揭「靠北京吃飯」？「最大業務來自中國」！拜登團隊要員紛被質疑「為人民幣服務」？「拜登身邊有共諜」？！「中國是最大威脅」！川普團隊集體焦慮就怕萬一美台軍事合作只能做不能說 吳子嘉：「典型鷹派」薛瑞福建議恐害慘台？「台灣恐成美中間的定時炸彈」 吳子嘉：哈佛學者悲觀看美中對立流氓行徑？！中企買斷澳洲小島 霸道逼居民3天打包離開島上美重啟「第一艦隊」 傳部署印太 中媒批澳或當急先鋒建美軍基地紅色滲透！中資加拿大「大掃貨」買金礦 相中北極戰略位置卡位「東方明珠」墜「東方監獄」！法世界報：香港坐牢的一代 「送車師」哀「留島不留人」港人爆出走潮！泛民議員流亡  英BNO護照每分發5本●訂閱《關鍵時刻》頻道：https://bit.ly/2OlcnV7●支持《關鍵時刻》加入YouTube會員：https://bit.ly/31smots●《關鍵時刻》粉絲團：https://www.facebook.com/CTimefans#劉寶傑 #關鍵時刻 #梅克爾 #中國企業"
"AFgiZeDi0ZU","《木曜跨界演唱會-Rising》試聽練唱版 / Rising Highlight Medley","2020-12-06T08:00:05Z","UCXuzlOCYdY8ox7GUuhVcgjw","月曜1起玩","24","20.07.12","木曜4超玩|邰智源|林柏昇KID|泱泱|溫妮|綜藝節目|一日系列|琳來瘋|坤達|energy|阿部瑪利亞|AKB48|TeamTP","201541","11504","35","1168","https://i.ytimg.com/vi/AFgiZeDi0ZU/default.jpg","False","False","木曜4超玩五周年特別企畫-木曜跨界演唱會《RISING》2020/12/19(六)台大體育館主辦單位：麥卡貝網路電視 / 華貴娛樂贊助單位：V-TEX Waterproof 地表最強耐水鞋中華電信Hinet光世代RO仙境傳說：新世代的誕生*演出售票及活動相關資訊，請洽詢 華貴娛樂本案獲文化部影視及流行音樂產業局109年補助木曜跨界演唱會《RISING》跨界合作歌手：美秀集團大淵呂士軒告五人黃明志Kimberley陳芳語Julia吳卓源以上依注音符號順序排序支持木曜加入深度會員：https://cbtv.tw/join請訂閱我們的頻道：https://cbtv.tw/SubMuyao第一時間看我們的新作品，參與直播！🙏🙏主持人：邰智源、林柏昇KID、坤達、溫妮、泱泱、阿部瑪利亞木曜四超玩 每周四晚上9點直播，網址：https://cbtv.tw/Muyao或至play商店及app store搜尋下載「麥卡貝網路電視」木曜專屬周邊↓↓↓➤蝦皮賣場：https://shopee.tw/muyao4.store➤PChome賣場：https://cbtv.tw/MuPcH➤Y!拍賣：https://cbtv.tw/MuYahooYoutube頻道資訊↓↓↓➤訂閱木曜主頻道：https://cbtv.tw/SubMuyao➤加入木曜會員：https://cbtv.tw/join➤訂閱月曜一起玩：https://cbtv.tw/SubMuyao2➤木曜的社群資訊Facebook: https://www.facebook.com/Muyao4/Instagram: https://www.instagram.com/muyao4/➤主持人社群資訊邰智源: https://www.instagram.com/taitaihome/Kid: https://www.instagram.com/circuskidd/坤達: https://www.instagram.com/hsieh_kunda/溫妮: https://www.instagram.com/yuen_nnnnnn/泱泱: https://www.instagram.com/lynnwu0219/阿部瑪利亞：https://www.instagram.com/_abedesu/本影片屬麥卡貝網路電視所有，未經授權不得任意下載、上傳或做其他利用。歡迎分享影片連結。本節目合作提案請洽cbpm@walkgame.com#木曜4超玩 #邰智源 #一日系列"
"lw_hmSU_tXo","小S、蔡依林演唱會激吻 火辣唱跳〈MR.Q〉掀高潮【娛樂快訊】","2020-11-29T12:22:51Z","UC8ROUUjHzEQm-ndb69CX8Ww","台視新聞 TTV NEWS","25","20.07.12","台視新聞|TTV News|TTV LIVE|蔡依林|小S|浪子回頭|MR.Q|國際巨星|演唱會|Jolin","799293","6950","671","542","https://i.ytimg.com/vi/lw_hmSU_tXo/default.jpg","False","False","#蔡依林 #小S #演唱會2020.11.29【娛樂快訊】歌手蔡依林今（29）天舉辦「Ugly Beauty」高雄最終場演唱會，特別嘉賓邀請「國際巨星」小S，兩人秀出前凸後翹的絕美身材，熱唱〈MR.Q〉同場尬舞，現場氣氛嗨翻。◎台視新聞訂閱→ https://www.youtube.com/c/ttvnewsview◎台視直播訂閱→https://www.youtube.com/c/twlivenews◎台視臉書粉絲團訂閱→https://www.facebook.com/ttvnews/◎台視新聞IG訂閱→https://www.instagram.com/ttvnews_tw/"
"Y4VNgfH7H9s","【昆蟲擾西上課了！】這是外星生物嗎？世界上最美的螳螂 魔花螳螂 蘭花螳螂 刺花螳螂 超乎你的想像！牠們都是真的！#動森","2020-12-04T12:15:01Z","UCuxxVUm7UN0lb1OOY8Ex4mg","昆蟲擾西吳沁婕Dee the bugbuff","22","20.07.12","[none]","252565","6028","44","390","https://i.ytimg.com/vi/Y4VNgfH7H9s/default.jpg","False","False","螳螂界的三朵花魔花 刺花 蘭花除了超美的外型 還有超酷的生態跟著昆蟲擾西和螳螂達人一起認識牠們！”快樂蟲拜“的螳螂超厲害！大家趕快追起來～→ https://www.facebook.com/mushidaisuki/本影片與全視線Transitions品牌合作"
"5M4T_Az_97c","【越哥】充满“禁忌”的华语电影，万茜大尺度出演，大陆至今无法上映","2020-12-06T10:00:02Z","UChgCVolsF6L7DWmOpWKSkMA","越哥说电影","1","20.07.12","越哥说电影|刘老师说电影|猎影派|大荒|阿钙扒瞎|三分钟看电影|十分钟看电影|电影杂志|八卦|电影信息|说电影|电影评论","166705","2037","105","599","https://i.ytimg.com/vi/5M4T_Az_97c/default.jpg","False","False","「越哥说电影」欢迎订阅：https://goo.gl/hc2Q2P《军中乐园》由钮承泽执导，阮经天、万茜、陈建斌主演。讲述被强制入伍的年轻阿兵哥进入特约茶室工作后的各种经历。"
