video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"WLxxXNfCq80","地球上最無聊的下午","2020-11-22T10:03:29Z","UCmWBHPapOg9Scr0vEnxVIIw","Alien Huang - Topic","10","20.28.11","黃鴻升 Alien Huang|地球上最無聊的下午","521681","16936","158","702","https://i.ytimg.com/vi/WLxxXNfCq80/default.jpg","False","False","Provided to YouTube by RockRecordsTaipei地球上最無聊的下午 · 黃鴻升 Alien Huang地球上最無聊的下午℗ 2020 Rock Records Co., Ltd.Released on: 2020-11-23Producer: 曾俞璇 Cosine TsengAuto-generated by YouTube."
"MV2cu-FF3hc","【中學頭條】姐姐失戀 弟弟會有的反應  立欣哭很慘 王宥謙很生氣 孔祥豪???","2020-11-27T12:00:17Z","UC16gERMQIcBjBAnodl9CZ8Q","野火娛樂","24","20.28.11","[none]","132136","3651","75","182","https://i.ytimg.com/vi/MV2cu-FF3hc/default.jpg","False","False","#失戀#姊弟#大頭#王宥謙#王立欣#可愛#哭#心情差#可憐#沒事#鬼滅之刃#無限列車#炭次郎#水之呼吸【中學頭條】姐姐失戀 弟弟會有的反應  片頭曲 莊凌芸 下次遇見再相愛https://www.youtube.com/watch?v=VVVkyBeblms姐姐失戀哭好慘喔 孔祥豪你怎麼這樣-✐ 影片連結：https://reurl.cc/NQxZ5✐中學  FB：https://goo.gl/pc5RoL ✐中學  IG： https://www.instagram.com/highschool_fun✐更多中學影片：https://goo.gl/6XLd9Y- 業務合作✐https://bit.ly/2O0gkyvHope you enjoyed this video please share and subscribe."
"vgHkUYUnOFA","【#中天最新LIVE】反關台挺中天　戶外開講台南永康站｜2020.11.27","2020-11-27T12:32:26Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.28.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv","202222","14471","362","127","https://i.ytimg.com/vi/vgHkUYUnOFA/default.jpg","False","False","「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"v2YhjMaOj8E","【微鬼畫】別在山上玩這遊戲，抽籤(下)|微疼","2020-11-27T10:29:12Z","UCGPlcnciT5KXLgVjLumGQgQ","微疼","24","20.28.11","微鬼畫|微疼|好兄弟|鬼故事|聽故事|恐怖的|可怕|都市傳說","235035","9916","112","963","https://i.ytimg.com/vi/v2YhjMaOj8E/default.jpg","False","False","觀眾鬼故事投稿專區https://forms.gle/GKCzkDiLi3dR28Yw7悠遊卡購買網址https://www.yangzhu.com.tw/product/index.aspx?isdesign=16&kind=50&fbclid=IwAR2sZkzTcsLkJIpUuF-uAYiRi5w-tLoXeENpwEiQDZldyNvOp73hqhgi4RE微疼的新書:https://www.books.com.tw/products/E050070113?gclid=EAIaIQobChMIqozDp5un7AIVx9eWCh3nEAyPEAYYASABEgL-8fD_BwE微疼歷年漫畫書:大學微微疼 https://www.books.com.tw/products/0010670172?sloc=main大學微微疼2 https://www.books.com.tw/products/0010701720?sloc=main怪奇微微疼 https://www.books.com.tw/products/0010761302?sloc=main#鬼故事網路漫畫家#微疼免費漫畫 微不幸劇場https://s.yam.com/TnSQwIGhttps://goo.gl/3VHfCDFBhttps://goo.gl/JeDJtD固定合作配音夥伴 薇拉https://www.facebook.com/tall.girl.vera/"
"OiN5f7DT1Og","G.E.M.鄧紫棋【萬國覺醒 RISE】Official Music Video","2020-11-27T04:00:02Z","UCsLWG2t7n9LFsvH0wR2rtpw","GEM鄧紫棋","10","20.28.11","GEM|鄧紫棋|邓紫棋|萬國覺醒|万国觉醒|RISE|RISE OF KINGDOMS|文明觉醒|鄧紫棋 萬國|鄧紫棋萬國覺醒|邓紫棋 万国觉醒|萬國覺醒 MV|万国觉醒 MV|武則天|花木蘭|聖女貞德|ROK|RiseOfKingdoms","354733","19291","297","1874","https://i.ytimg.com/vi/OiN5f7DT1Og/default.jpg","False","False","Stream/Download the song here: https://gem.lnk.to/RISE“ 英雄本無名 萬國終覺醒 ”《萬國覺醒》靈感來自中國歷史唯一一位女皇帝武則天，描述英雄在覺醒之路上的孤獨與堅強。鄧紫棋說：“ 我寫這首歌曲的時候一直幻想武則天作為一個女性，是如何背負著不斷的爭議果斷前行。”  歌詞中的 “ 英雄來時無名，去時無字 ”，描述了英雄在成功前都是寂寂無名，而死後亦無人能評定其一生功過。全曲用激昂的鼓聲貫穿，搭配鄧紫棋強而有力的聲音，層層堆疊，喚醒聽者對天命的覺悟。《萬國覺醒》的 MV 揉合了武則天、花木蘭和聖女貞德這三位代表性女領袖的故事，表現出各自艱辛而堅定的覺醒心路。《萬國覺醒》（同名遊戲主題曲）作曲：G.E.M.鄧紫棋作詞：G.E.M.鄧紫棋製作人：G.E.M.鄧紫棋 / 陳令韜兵無常勢水無常形不移我的決心倒數最後的寂靜迎接我的天命一聲號令 忘卻悲歡砍下荊棘 編織皇冠英雄來時都無名誰大夢先覺醒 覺醒英雄去時都無字為萬國的覺醒 覺醒微風搖曳的燭光照亮鏡子里的妝耳聽聲嘶的吶喊俯瞰劍影和刀光一聲號令 噩夢里狂歡砍下荊棘 編織皇冠英雄來時都無名誰大夢先覺醒 覺醒 英雄去時都無字為萬國的覺醒 覺醒稱王的路無歸烽火之間除我無誰而我若於心無愧成王敗寇也無悔英雄來時都無名誰大夢先覺醒 覺醒英雄去時都無字為萬國的覺醒 覺醒英雄本無名萬國終覺醒英雄本無名萬國終覺醒導演 Director: 李璇編曲 Arranged by：陳令韜/BFCat大肥貓音頻編輯 Editor ：Tim姜皓天人聲製作 VocalProducer：仔總裁和音 BVox： G.E.M.鄧紫棋錄音師 Vocal Recorded by：劉思宇錄音室 Recording Studio：NEWBAND STUDIO混音 Mixed by：周天澈混音團隊製作 Produced by：System XL 訂閱我的頻道!!! Subscribe to my channel !!!👇🏻👇🏻👇🏻https://www.youtube.com/gem0816 Instagram: @gem0816 Facebook: https://www.facebook.com/G.E.M.Official Weibo: http://weibo.com/gemtang #鄧紫棋 #萬國覺醒 #RISE #RiseOfKingdoms #ROK"
"y6gfSb_jB2c","【七月半MV】林森北路 Linsen N. Rd (Official Music Video)","2020-11-25T11:30:10Z","UC_XFMVRz5qFH8X-b7cOspZg","七月半SevenFat","10","20.28.11","HOWHOW|阿傑|廉傑克曼|馬叔叔|蔡阿嘎|蔡哥|七月半|七胖","256003","6465","67","815","https://i.ytimg.com/vi/y6gfSb_jB2c/default.jpg","False","False","走在林森北路思考人生的路一步一步 總有一天 會成功.......七月半 創作 X 董事長樂團 製作殷振豪 執導 X 鄭有傑、田中千繪 領銜主演七月半『夜露思苦』首張全創作專輯線上聽：https://ffm.to/sevenfat_yoroshiku【七月半[夜露思苦YOROSHIKU]首場演唱會】► 地點：Zepp New Taipei (新莊宏匯廣場8樓)► 時間：2020/12/05 (六) 7PM ► 這邊買票：https://tixcraft.com/activity/detail/20_YOROSHIKU林森北路 (FEAT.董事長樂團)走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來多麼艱苦一步一步 總有一天會成功無息無聲 坐一班北上的火車   孤單人影不敢來想起故鄉父母和世大 一個人要去台北生活天頂月娘 照著阮孤單的身命  無依無靠目一眨馬上 要三十多多 就算無錢 又無伴 無地位 天注定 不敢哭出聲走在林森北路 林森北路 找不到人生的路走在人生的路 人生的路 看不到茫茫前途以為自己有法度 墊底台北打拼走闖才知阮的幸福 阮的希望 就要忍受無奈寂寞走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來有多艱苦一步一步 總有一天會成功那通電話 阿母對阮聲聲說著愛呷飯 著愛休息 健康才是你的毋通打壞身體 毋通每天到半夜有委屈心情 就緊返來咱這個家走在林森北路 林森北路 找不到人生的路走在人生的路 人生的路 看不到茫茫前途以為自己有法度 墊底台北打拼走闖才知阮的幸福 阮的希望 是父母的笑容走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來有多艱苦一步一步 總有一天會成功詞曲：七月半SevenFat製作人 Producer：董事長樂團（吉董）、米奇林MCKY 配唱製作人 Vocal Producer：董事長樂團（吉董）編曲 Arranger：蔡侑良Tsaiyuliang、董事長樂團、七月半SevenFat吉他 Guitar：董事長樂團（豪董）、馬叔叔Mashushu、蔡宜紘Tsai Brother貝斯 Bass：陳孜昊HowHow 和聲 Backing Vocal ：董事長樂團（剛董）鼓 Drum：張廉傑（阿傑RJ）錄音師 Recording Engineer： 葉斯偉、何政毅錄音室 Recording Studio： 這虎錄音室樂器指導Instrument Producer：劉宗霖(血肉果汁機) 樂器錄音師Instrument Recording Engineer：戴敬緯樂器錄音室Instrument Recording Studio：QAQ Production 鼓錄音師 Drum Recording Engineer：陳祺龍 Chris Chen鼓編輯 Drum Editor：森銘Gorden 鼓錄音室 Drum Recording Studio：112F Recording Studio混音師 Mixing Engineer：康小白 Shiro Kou 混音錄音室 Mixing Studio：白帕斯混音工作室 BYPASS Mixing Studio #殷振豪 #鄭有傑 #田中千繪 #董事長樂團 #七月半 #sevenfat #林森北路 #台語歌#夜露思苦  #Yoroshiku #演唱會 #蔡阿嘎 #馬叔叔 #Howhow #蔡哥 #阿傑► 訂閱七月半YouTube：https://pis.ee/SF_YT► 七月半Facebook：https://pis.ee/SF_FB► 七月半Instagram：https://pis.ee/SF_IG【七月半團員們's YouTube】HowHow：https://pis.ee/How_YT蔡阿嘎：https://pis.ee/Ga_YT馬叔叔：https://pis.ee/Ma_YT阿傑：https://pis.ee/Jay_YT蔡哥：https://pis.ee/Tsai_YT【七月半團員們's Facebook】HowHow：https://pis.ee/How_FB蔡阿嘎：https://pis.ee/Ga_FB馬叔叔：https://pis.ee/Ma_FB阿傑：https://pis.ee/Jay_FB蔡哥：https://pis.ee/Tsai_FB【七月半團員們's Instagram】HowHow：https://pis.ee/How_IG蔡阿嘎：https://pis.ee/Ga_IG馬叔叔：https://pis.ee/Ma_IG阿傑：https://pis.ee/Jay_IG蔡哥：https://pis.ee/Tsai_IG"
"uAiDaOi8eQE","阿啾小劇場-阿啾教召日記（中）｜歡迎來到教召度假村？｜2020教召全記錄","2020-11-22T10:00:12Z","UCdz-LcN65kBCBrQVGw4ZEmQ","阿啾小劇場","23","20.28.11","阿啾|教召|當兵","351325","8664","137","756","https://i.ytimg.com/vi/uAiDaOi8eQE/default.jpg","False","False","（接續上集）原本以為教召會崩潰五天的阿啾進去之後發現風氣跟當兵時完全不一樣···！？阿啾蝦皮： https://shopee.tw/shop/8288447訂閱阿啾： https://pse.is/THF88阿啾新貼圖-阿啾貓奴日記｜99與咪醬篇 http://a1.pise.pw/u5jxq加入社團 》https://www.facebook.com/groups/achusan/工商合作：EmmaMail：service@weido.biz電話：（02）2370-0177"
"Id7Ws8vVXEU","Jolin、Hebe神合唱 「刻在我心底的名字」【娛樂快訊】","2020-11-27T14:43:28Z","UC8ROUUjHzEQm-ndb69CX8Ww","台視新聞 TTV NEWS","25","20.28.11","台視新聞|TTV News|TTV LIVE|蔡依林|田馥甄|刻在我心底的名字|Hebe|Ugly Beauty|演唱會|Jolin","183561","3886","38","269","https://i.ytimg.com/vi/Id7Ws8vVXEU/default.jpg","False","False","#蔡依林 #田馥甄 #刻在我心底的名字2020.11.27【娛樂快訊】歌手蔡依林連兩週在高雄巨蛋舉辦「Ugly Beauty演唱會」，今（27）晚特別嘉賓邀來Hebe（田馥甄），兩人一起對唱金馬獎最佳電影原創歌曲《刻在我心底的名字》，讓上萬名粉絲如癡如醉。◎台視新聞訂閱→ https://www.youtube.com/c/ttvnewsview◎台視直播訂閱→https://www.youtube.com/c/twlivenews◎台視臉書粉絲團訂閱→https://www.facebook.com/ttvnews/◎台視新聞IG訂閱→https://www.instagram.com/ttvnews_tw/"
"NU611fxGyPU","aespa 에스파 'Black Mamba' Dance Practice","2020-11-26T10:00:11Z","UC9GtSLeksfK4yuJ_g1lgQbg","aespa","10","20.28.11","aespa|에스파","3880505","421321","9046","19983","https://i.ytimg.com/vi/NU611fxGyPU/default.jpg","False","False","aespa's debut single Black Mamba is Out!🎧Listen and download on your favorite platform: https://smarturl.it/aespa_BlackMamba🐍Black Mamba MV: https://youtu.be/ZeerrnuLi5E🐍The Debut Stage https://youtu.be/Ky5RT5oGg0wSubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa"
"g5idjxf4jHI","GOT7 Breath (넌 날 숨 쉬게 해) M/V","2020-11-23T08:58:12Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.28.11","JYP Entertainment|JYP|JB|마크|잭슨|진영|영재|뱀뱀|유겸|GOT7|갓세븐|mark|jackson|jingyoung|youngjae|bambam|yugyeom|제이비|갓세븐 제이비|갓세븐 마크|갓세븐 잭슨|갓세븐 진영|갓세븐 영재|갓세븐 뱀뱀|갓세븐 유겸|got7 jb|got7 mark|got7 jackson|got7 jinyoung|got7 bambam|got7 yugyeom|JYP TEASER|GOT7 TEASER|갓세븐 티저|GOT7 M/V|갓세븐 뮤직비디오|GOT7 MV TEASER|Breath of Love : Last Piece|Breath|Breath (넌 날 숨 쉬게 해)|LAST PIECE|The 4th Album","20868999","1384545","9838","282221","https://i.ytimg.com/vi/g5idjxf4jHI/default.jpg","False","False","GOT7 Breath (넌 날 숨 쉬게 해) M/VPre-order https://orcd.co/got7breathofloveFind GOT7 Breath(넌 날 숨 쉬게 해) onMelOn http://kko.to/OYImLQhDoApple Music https://apple.co/3fqbglySpotify https://spoti.fi/33qsvyD[GOT7 Official] http://got7.jype.comhttps://www.youtube.com/c/GOT7http://www.facebook.com/GOT7Officialhttp://www.twitter.com/GOT7Officialhttp://instagram.com/got7.with.igot7http://fans.jype.com/GOT7iTunes & Apple Music https://goo.gl/scRi53Spotify https://goo.gl/4V18XN#GOT7#GOT7_BreathofLove_LastPiece#GOT7_Breath#GOT7_LASTPIECECopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved"
"ZPl8xvYTo_c","獨家 青青親上火線 解釋說明事件 #事有希蹺","2020-11-24T10:00:09Z","UCqAYPUHgXuzsNlYNIzItfAQ","在不瘋狂就等死","23","20.28.11","在不瘋狂就等死|crazyrighnow|狂人娛樂|瘋狂概念|游否希|巴巴烙|本燙|唐婷婷|惡搞|爆笑|網紅|搞笑|唐羽玥|跟我一起|宅在家|StayHome|大內總管|小花朵|助理|翔翔|徐謀俊|巴三歲|草爺|西老闆|希老闆|韓老闆|含老闆|羅志祥|凱勒|愷樂|蝴蝶|蝴蝶姊姊|希老闆炫富日常|希老闆炫腹日常|真理褲|蔡阿嘎|蔡淘貴|蔡桃貴|皮卡丘|神奇寶貝|化妝|保養|娛樂|娛樂百分百|幕後花絮|重量級|眾量級|家寧|制服|性感|大腿|貧乳|大胸部|內褲|聞內褲|這群人|反骨|凡凡|酷炫|培根|館長|賓士|小牛|否希哥|過氣|過氣網紅|惡老闆|海皇|海王|星座|養生|小玉|放火|笑笑|聖結石|英雄聯盟|英雄日常|ANDY老師|CRAZYRIGHTNOW|國外|出國旅遊|旅遊|玩很大|綜藝玩很大|楊丞琳|紅隊|黃隊|黑隊|比賽|團康|綜藝大熱門|烏鴉|直播|鬼滅之刃|Jeff & Inthira|夾娃娃機|相信音樂|大麻|上班不要看|木曜四|木曜四超玩|雪碧|在不疯狂就等死|詐騙電話|瘋狂駕訓班|青青","139153","552","5054","804","https://i.ytimg.com/vi/ZPl8xvYTo_c/default.jpg","False","False","獨家 青青親上火線 解釋說明事件 #事有希蹺 日常生活都在這➡  @希老闆日常  ------------------------------------------------------------------------------------------工作邀約請洽否希哥の IG ： https://www.instagram.com/liu8g/信箱：miflower2020@gmail.com電話：0979200333  Line：crystalyen33 葉小姐隨時觀看最新影片➡https://goo.gl/grt1Lt ＃在不瘋狂就等死Facebook➡https://www.facebook.com/crazyrightnow/Instagram➡https://goo.gl/2prWHc＃記得訂閱並開啟小鈴鐺"
"3SxV7Ptq66w","超商11月新品試吃大會！食神駕到今天幾乎沒有雷 feat.告五人❤︎古娃娃WawaKu","2020-11-25T10:00:55Z","UCVw4CvsOUuVJpFyW_VPnIBQ","古娃娃WawaKu","22","20.28.11","開箱|試吃|美食|食物|食品|情侶|旅遊|vlog|food","152821","2881","98","199","https://i.ytimg.com/vi/3SxV7Ptq66w/default.jpg","False","False","想認真聽歌，這邊請：https://youtu.be/VpwAq7hiij0 便利商店女神 aka 味蕾達人💛什麼都買來吃吃看！給你最誠實的美食開箱！訂閱開啟小鈴鐺不錯過任何美食：http://bit.ly/2cjRHug🍟🍟🍟🍟🍟🍟🍟📺 上一部影片：娃喵交往五週年旅行：入住全台最頂級溫泉飯店「虹夕諾雅-谷關」，一晚台幣40000元https://youtu.be/ulntvoWKAi4娃娃在這裡✋🏻FB美食社團►http://bit.ly/2KjHjWVWA!COOKIES 曲奇訂購►http://bit.ly/343GsAN日常食物開箱在Facebook►http://bit.ly/2bNKszf私下生活互動在Instagram►http://bit.ly/wawakuigWA!COOKIES 🍪餅乾的相關問題，請至品牌粉絲專頁或是來信詢問喔【客服信箱】service@wacookies.com【粉絲專頁】https://www.facebook.com/Wacookies-112410036850287/"
"i01A0lVFLbw","【正常發揮PiMW】「抗綠」遭迫害! 王又正ft.彭文正「雙正」合體挺新聞自由!","2020-11-23T13:00:12Z","UCz_rK02a3hnmMOOUSmFQo2w","正常發揮","25","20.28.11","中時新聞網|忠實新聞網|中時電子爆|中時電子報|王又正|正常發揮|又正|新聞深喉嚨","267287","35521","548","2525","https://i.ytimg.com/vi/i01A0lVFLbw/default.jpg","False","False","⚠️「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」⚠️ 重要提醒！目前YT頻道、臉書粉專先上線！不定時會分享正常發揮小組的工作內容、生活點滴。⚠️節目正式開播前，會再通知大家！⚠️記得到臉書按讚、追蹤＋分享啊！https://www.facebook.com/Playitmyway2020"
"wyFD-eo3qic","云南入冬的第一顿火锅——腾冲锅子菜【滇西小哥】","2020-11-26T10:32:24Z","UCQG_fzADCunBTV1KwjkfAQQ","滇西小哥 Dianxi Xiaoge","22","20.28.11","滇西小哥|Ms Dianx|Điền Tây Tiểu Ca|雲南|雲南美食|鄉間美食|云南|云南美食|乡间美食|dianxixiaoge|腾冲|锅子菜|火锅|土锅","1730881","72294","1395","3955","https://i.ytimg.com/vi/wyFD-eo3qic/default.jpg","False","False","在云南怎么过冬？添一件外套，再加一顿热腾腾的锅子菜足矣。锅子菜的土锅是用一种腾冲本地的陶土“烤制”而成，土锅造型美观大方，既能保持食材的原汁原味，又能将所有味道醇和的融合。冬天吃上一口热腾腾的锅子菜，暖极了～※Click cc on the lower right menu to choose your subtitle language.How do we live through winter in Yunnan? Wear a coat and enjoy the steaming hot pot will do.The earthenware is made of clay found in Tengchong. Such pots are simple but pretty. It keeps the original flavors of each ingredients, while at the same time gently combine all the flavors into one.  Enjoy the steaming hot pot in the winter will warm you from inside out.大家好！我是滇西小哥，一个地道的云南妹子，如果你喜欢我的视频，请持续关注我的频道，我会在不同的平台分享我的生活，以及云南特色美食，祝你们天天开心，每天都有美食相伴～YouTube【滇西小哥 Dianxi Xiaoge】▶️https://bit.ly/2MH1T5NFacebook【滇西小哥 Dianxi Xiaoge】 ▶️https://bit.ly/2TsGflrInstagram【dianxixiaoge_apenjie】▶️https://bit.ly/2Wagkze   #滇西小哥 #DianxiXiaoge #ĐiềnTâyTiểuCa"
"S6Kc7JIvrLs","洋蔥極短篇 | 愛吃蝦子 | 貨車幻想 | 男女代溝 | 女生神之手 | 手錶的心聲 | Onion Man","2020-11-22T12:07:28Z","UCJWBmkMzZHHJIpGYgIGm7mw","Onion Man 洋蔥與阿文 第二短廢片頻道","1","20.28.11","onionman|洋蔥|阿文|啾啾鞋|放火|小玉|聖結石|上班不要看|howhow|howfun|中國新說唱|冏星人|阿啾|啾啾妹|鹿人|這群人|展榮展瑞|阿滴|滴妹","412258","7919","148","1086","https://i.ytimg.com/vi/S6Kc7JIvrLs/default.jpg","False","False","現在的手錶都是拿來裝b的 沒人拿來看時間【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3EbOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://store.line.me/stickershop/pro...第一代阿文line貼圖:https://store.line.me/stickershop/pro...洋蔥私生活IG:https://www.instagram.com/onionman__/工作合作請洽：經紀人 圓圓Mail：yuan.chiang@weido.biz電話：(02)2370-0177手機：0938-807-032(非工作合作勿擾)運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅 中國新說唱 吳亦凡 那吾克熱第四期"
"MynMHLdvMhM","#57【谷阿莫Life】夜探整棟廢棄旅館，用老高的靈石測試有沒有狗斯特","2020-11-22T11:00:09Z","UCWI5T5awmyoUBw72aNcqadQ","谷阿莫Life","22","20.28.11","谷阿莫|電影|電影解說|濃縮|movie|原創|谷阿莫life|電影實驗|實驗|生活實驗","407258","8625","282","1300","https://i.ytimg.com/vi/MynMHLdvMhM/default.jpg","False","False","我是谷阿莫，這個頻道會放一些跟我的生活有關的影片，也可以到下面的其他頻道看其他作品。｜主 頻 道：https://goo.gl/5TpPdd｜副 頻 道：https://reurl.cc/6ROXb｜備用頻道：https://reurl.cc/Oo36y－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－那些電影裡的橋段都是真的嗎?｜第02集：被人拿斧頭追殺時能躲在門後多久? https://youtu.be/XNeTsYmatuc｜第13集：我被活埋只剩顆頭不曉得能不能逃走https://youtu.be/0U6_Wctxc-g｜第18集：壞人的狗籠真的能關住我嗎？https://youtu.be/qLvj9aKc6eU｜第20集：被膠帶包得像蛹一樣的黏在門上逃得掉嗎？https://youtu.be/X5KB7vuG8SI｜第21集：像黑豹這樣趴在行駛中的車頂真的不會被甩出去嗎？https://youtu.be/zNmK-LD1RcU｜第26集：三種電影中被鎖在後車廂逃生方式哪個可以讓我逃生？https://youtu.be/VQiOXswE4ho｜第29集：電影中各種特殊射箭方式射起來到底爽不爽？https://youtu.be/fmE8QOZUD4k｜第30集：你以為上鎖的門可以用腳踹開？https://youtu.be/V5yvZ1XnmDg｜第32集：拿大槌子到房子裡砸牆砸家具真的紓壓嗎？https://youtu.be/nv5iZQprx-g｜第33集：夜探聽說很可怕的廢棄快40年遊樂園https://youtu.be/mIGv20oiOhI｜第34集：被媽媽關在櫃子裡時該怎麼辦https://www.youtube.com/watch?v=uVkVOefzyMg｜第35集：夜探廢棄快30年的大樓，剛開拍燈就莫名壞了！https://youtu.be/BPekeO-Wro0｜第36集：沒有繩索時我真的能拿床單代替來成功垂降嗎https://www.youtube.com/watch?v=gV40x_X4bmI－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－這些地方也能看到谷阿莫。谷阿莫臉書：https://www.facebook.com/amogood/谷阿莫ＩＧ：https://www.instagram.com/imamogood/聯絡信箱：amoverygood@gmail.com－－－－－－－－－－－－－－－－－－－－－－－－－－－－－"
